"","31
Y%S  ,xldfõ  i;Hh""  iu.sh  iy  m%;sikaOdkh",""
"","i|yd  jk  fldñIka  iNdj",""
"","30' by; kï lrk ,o wxYj,g wu;rj"" fldñIka iNdjg","úfYaIs;"
"","","hdka;%K  iy"
"","iqÿiq hhs yef`.k mßÈ"" ksYaÑ; lafIa;%"" úIhhka fyda .eg¿",""
"","","WmfoaYljreka"
"","iïnkaOfhka fldñIka iNdjg Wmfoia ,ndoSu i|yd wjYH",""
"","úfYaI{;d  iys;  WmfoaYljreka  fuka  u""  ldka;djkaf.a""",""
"5","<uqkaf.a"" wdndO iys; ;eke;a;kaf.a iy wjdisodhl ;;a;ajhg",""
"","m;a lKavdhïj, w;aoelSï iy ksYaÑ; wjYH;d fj; fhduq",""
"","ùu i|yd ksYaÑ; hdka;%K iy ld¾h mámdá m;a lsÍu fyda",""
"","msysgqùu isÿ l< yels h'",""
"","31' fldñIka iNdj úiska"" iqÿiq hhs yef`.k mßÈ"" fldñIka","fldñIka"
"","","iNdj úiska"
"10","iNdfõ wxY iy tall fj; úOdk iy Wmfoia ksl=;a lsÍu",""
"","","úOdk  ksl=;a"
"","fyda tA wxY iy tAll fj;ska Rcqj u Wmfoia ,nd .ekSu isÿ",""
"","","lrkq  ,eìh"
"","l< yels h'","yels  nj"
