"","40
Y%S  ,xldfõ  i;Hh""  iu.sh  iy  m%;sikaOdkh",""
"","i|yd  jk  fldñIka  iNdj",""
"","^we&
fldñIka  iNdjg  hï  ;eke;a;l=  ioaNdjfhka",""
"","idlaIs""  f;dr;=re  fyda  f,aLk  bÈßm;a  lsÍfï",""
"","m%;sM,hla f,i ta ;eke;a;dg tfrysj lsisÿ isú,a",""
"","fyda wmrdO fyda mßmd,k kvq lghq;a;la mejÍu",""
"5","fkdl< hq;= h'",""
"","48'     fldñIka iNdfõ ld¾h i|yd fldñIka iNdj fj;","idlaIs"
"","","wdfõYH"
"","fyda bÈßmsg hï ;eke;a;l= úiska bÈßm;a lrkq ,nk fyda",""
"","","fkdl<"
"","fok ,o hï m%ldYhl lsisÿ idlaIshla"" hï isú,a fyda wmrdO","hq;=  h"
"","wêlrKhl  kvqjl  §""  wmrdO  kvqjl  §  fyda  fjk;a  kS;s",""
"10","lD;Hhl §"" tlS ;eke;a;dg tfrysj wdfõYH fkdl< hq;= h'",""
"","49' fldñIka iNdfõ ld¾hNdrh ;=< ;eke;a;l=f.a fyda","w;=reoyka  jQ"
"","",";eke;a;ka"
"",";eke;a;kaf.a w;=reokaùu ms<sn| hï mÍlaIKhla iïnkaOfhka",""
"","","ms<sn|"
"","jk wjia:djl §"" 2016 wxl 14 ork w;=reoyka jQ ;eke;a;ka","ld¾hd,fha"
"","","b,a,Su  u;"
"","ms<sn|  ld¾hd,h  ^msysgqùu""  mßmd,kh  lsÍu  iy  l¾;jH",""
"","","úu¾Yk  l,a"
"15","bgq lsÍu& mk; hgf;a msysgqjk ,o w;=reoyka jQ ;eke;a;ka",""
"","",";eìh  hq;=  nj"
"","ms<sn`|  ld¾hd,h  u`Õska  tfia  b,a,d  isákq  ,enqjfyd;a""",""
"","w;=reoyka jQ ;eke;a;ka ms<sn| ld¾hd,h u`.ska isÿ lrk ,o",""
"","mÍlaIKj,g w.;shla lsÍfuka f;drj tlS úu¾Yk kej;",""
"","wdrïN  lsÍug    fldñIka  iNdjg  yelsjk  ;dla  fldñIka",""
"20","iNdj  úiska tlS úu¾Yk l,a ;nkq ,eìh hq;= h'",""
"","50' ^1& fldñIka iNdj úiska"" fï mk; hgf;a Í;s iE§u","Í;s"
"","i|yd  wjir  §  we;s  fyda  kshu  lrk  ,o  hï  ldrKhla",""
"","iïnkaOfhka Í;s idokq ,eìh  yels h'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a idok ,o iEu Í;shla u""",""
"25",".eiÜ m;%fha m< lsÍu u; n,d;aul úh hq;= h'",""
"","51' fï mkf;a úêúOdk"" fjk;a hï ,sÅ; kS;shlg mgyeksj","fï  mkf;a"
"","","úêúOdk"
"","l=ula i|yka jqj o"" wod< úh hq;= h'",""
