"","3
Y%S  ,xldfõ  i;Hh""  iu.sh  iy  m%;sikaOdkh",""
"","i|yd  jk  fldñIka  iNdj",""
"","^2&  fldñIka  iNdj""  fmdÿ  uqødjla  iys;  ixia:dms;",""
"","uKav,hla úh hq;= w;r"" tlS kdufhka"" th úiska o"" thg",""
"","tfrysj o kvq mjrkq ,eìh yels h'",""
"","^3& fldñIka iNdfõ uqødj fldñIka iNdfõ iNdm;sjrhd",""
"5","Ndrfha ;sìh hq;= w;r"" fldñIka iNdj úiska ;SrKh lrkq",""
"",",eìh yels mßÈ th fjkia lrkq ,eìh yels h'",""
"","^4& fldñIka iNdfõ uqødj"" fldñIka iNdfõ iNdm;sjrhdf.a",""
"","w;aik u.ska i;Hj;aNdjh iy;sl lrkq ,eìh hq;= h'",""
"","^5& fldñIka iNdj fld<U msysgqjkq ,eìh hq;= w;r"" tys",""
"10","/iaùï  jdr  Y%
S  ,xldfõ  ´kEu  m%foaYhl  mj;ajkq  ,eìh",""
"","yels h'",""
"","^6& fldñIka iNdj úiska"" wjYH mßÈ m%dfoaYSh ld¾hd,",""
"","msysgqjkq ,eìh yels h'",""
"","","fldñIka"
"","3'3'3'3'3'     ^1& fldñIka iNdj"" idudðlhka y;a fofkl=g fkdwvq",""
"","","iNdfõ"
"15","iy  idudðlhka  úis  tla  fofkl=g  fkdjeä  ixLHdjlska",""
"","","ixhq;sh"
"","iukaú;  úh  hq;=  w;r""  Tjqka  ish¨  fokd  u  Y%
S  ,dxlsl",""
"","mqrjeishka úh hq;= h'",""
"","^2& fldñIka iNdfõ ixhq;sh u.ska ia;%S mqreINdjh we;=¿j",""
"","Y%S ,xldfõ nyqúO iajNdjh ms<sìUq lrkq ,eìh hq;= w;r""",""
"20","ish¨ idudðlhka"" kS;sh"" udkj whs;sjdislï iy udkjjd§",""
"","k
S
;
s
h"" b;sydih"" iudc úoHd"" ufkdaúoHdj"" úu¾Yk"" mYapd;a",""
"",".egqï ksrdlrK wOHhkh iy m%;sikaOdkh iïnkaO úIh",""
"","l
fIa;% ms<sn| we;s oekqu iy m%dfhda.sl m<mqreoao u;  mokïj",""
"","m;a lrkq ,nk wjxl;ajfhka iy úYajikSh;ajfhka           hq;a",""
"25",";eke;a;ka úh hq;= w;r"" fldñIka iNdfõ l¾;jH      l%
hd;aul",""
"","l
s
Íug wod< jk fjk;a iqÿiqlï Tjqka i;=j ;sìh yels h'",""
"","^3& fldñIka iNdfõ idudðlhl= jYfhka m;alrkq ,eîug",""
"","woyia lrkq ,nk hï ;eke;a;l= úiska fyda fldñIka iNdfõ",""
"","idudðlhl= jYfhka m;a lrkq ,eîug fhda.H hehs ;uka",""
"30","úiska i,lkq ,nk fjk;a hï iqÿiq ;eke;a;l= kï lsÍug",""
