"","30
Y%S  ,xldfõ  i;Hh""  iu.sh  iy  m%;sikaOdkh",""
"","i|yd  jk  fldñIka  iNdj",""
"","^2& úkaÈ;hka iy idlaIslrejka wdrlaId lsÍfï wxYh úiska",""
"","mqoa.,sl wdrlaIdj"" ufkda iudchSh iydh iemhSu i|yd iy",""
"","fldñIka  iNdj  iu`.  iïnkaO  jk  mSvdjg  m;a  ish¨  u",""
"",";eke;a;kaf.a iy idlaIslrejkaf.a whs;Ska wdrlaId lsÍu i|yd",""
"5","myiqlï iemhSu fukau tu ;eke;a;ka úiska b,a,d isákq",""
"",",nk mßmd,k iy iqnidOk fiajd iemhSu fyda tA i|yd",""
"","myiqlï iemhSu i|yd W;aidy oeßh hq;= h'",""
"","^3& úkaÈ;hka iy idlaIslrejka wdrlaId lsÍfï wxYhg""",""
"","2023 wxl 10 ork wmrdOhl úkaÈ;hka iy idlaIslrejka yg",""
"10","iydh  §fï  iy  wdrlaId  lsÍfï  mk;  hgf;a  msysgqjk  ,o",""
"","wmrdOhl úkaÈ;hka iy idlaIslrejka wdrlaId lsÍu i|yd",""
"","jk cd;sl wêldßh u.ska mQ¾K iyfhda.h ,nd Èh hq;= h'",""
"","fldñIka iNdj"" 2023 wxl 10 ork wmrdOhl úkaÈ;hka iy",""
"","idlaIslrejka  yg  iydh  §fï  iy  wdrlaId  lsÍfï  mkf;a",""
"15","ld¾h  i|yd  jk  —fldñIka  iNdjla˜  f,i  i,lkq  ,eìh",""
"","hq;= h'",""
"","^4&  úkaÈ;hka  iy  idlaIslrejka  wdrlaId  lsÍfï  wxYh""",""
"","thg wjYH hhs i,lkq ,nk wjia:djl §"" kS;sh l%shd;aul",""
"","lsÍfï ksfhdað; wdh;k iu`. iïnkaëlrKh lrkq ,eìh",""
"20","hq;= h'",""
"","29'  ^1&  fldñIka  iNdfõ  o;a;  iuqodh  ks¾udKh  lsÍu""","o;a;"
"","","l<ukdlrK"
"","mj;ajdf.k hdu iy l<ukdlrKh lsÍu i|yd j.lshkq",""
"","","wxYh"
"",",eìh hq;="" o;a; l<ukdlrK wxYhla ;sìh hq;= h'",""
"","^2& o;a; l<ukdlrK wxYh úiska tys ish¨ o;a; iuqodhka",""
"25","iy o;a;j, wdrlaIdj ;yjqre lsÍu i|yd jk ;dlaIKsl",""
"","mshjr we;=¿j wjYH ish¨ mshjr .kq ,eìh hq;= w;r lreKq",""
"","wêf,aLk.; lsÍu"" jd¾;d ixrlaIKh lsÍu iy o;a; iuqodh",""
"","iy wdh;ksl u;lh mj;ajdf.k hdu iy;sl lsÍu i|yd",""
"","wjYH ish¨ mshjrhka .kq ,eìh hq;= h' o;a; l<ukdlrK",""
"30","wxYh úiska iEu úg u tlS moku u;  /ialr.;a f;dr;=rej,",""
"","ryiHNdjh wdrlaId lsÍu iy;sl l< hq;= h'",""
