"","39
Y%S  ,xldfõ  i;Hh""  iu.sh  iy  m%;sikaOdkh",""
"","i|yd  jk  fldñIka  iNdj",""
"","^2&  ;eke;a;l=""  wmydi  lsÍfï  jrog  jrolre  jk  njg",""
"","fmkS hk wjia:djl §"" fldñIka iNdj úiska"" tlS ldrKh",""
"","wNshdpkdêlrKhg  jd¾;d  lrkq  ,eìh  hq;=  h'  fldñIka",""
"","iNdfõ  wêldr  n,hg  tfrysj  isÿ  lrk  ,o  iEu  wmydi",""
"5","lsÍfï  jrola  wNshdpkdêlrKhg  tfrysj  isÿ  lrk  ,o",""
"","wmydi lsÍfï jrola u f,i i,ld wNshdpkdêlrKh úiska",""
"","ta i|yd o`vqjï meñK úh hq;= h'",""
"","46' ^1& wdKavql%u jHjia:dfõ 126 jk iy 140 jk jHjia:d","idlaIslrejka"
"","","i|yd  úfYaI"
"","hgf;a jQ kS;s lD;Hj, § yer"" fï mk; hgf;a l%shdlrkq",""
"","","uqla;sh"
"10",",nk  fldñIka  iNdfõ  fyda  tys  hï  idudðlhl=f.a""",""
"","ks,Orhl=f.a fyda fiajlhl=f.a lsisÿ kshuhla"" ;SrKhla""",""
"","l%shdjla fyda fkdlr yeÍula hï kS;s lD;Hhl § fyda hï",""
"","wêlrKhla bÈßmsg wNsfhda.hg ,la fkdl< hq;= h'",""
"","^2&  fldñIka  iNdfõ  fyda  tys  hï  idudðlhl=f.a""",""
"15","ks,Orhl=f.a fyda fiajlhl=f.a hï kshuhlg"" ;SrKhlg""",""
"","l
hdjlg fyda fkdlr yeÍulg wod<j wdKavql%u jHjia:dfõ",""
"","140 jk jHjia:dj u.ska wNshdpkdêlrKh fj; mejÍ we;s",""
"","ßÜ  wêlrK  n,h  wNshdpkdêlrKh  úiska  fkdj",""
"","fY%aIaGdêlrKh úiska l%shd;aul l< hq;= h'",""
