"","","31
Immigration"
"","(c)","limit the period during which any person or class of"
"","","persons other than citizens of Sri Lanka entering or"
"","","re-entering Sri Lanka may remain therein;"
"","(d)","prohibit the entry into Sri Lanka for such time as"
"5","","may be necessary of passengers other than a citizen"
"","","of Sri Lanka brought to Sri Lanka by any carrier"
"","","which  refuses  or  neglects  to  comply  with  the"
"","","provisions of this Act; or"
"","(e)","declare  that  any  person  or  class  of  persons  other"
"10","","than a citizen of Sri Lanka to whom this Part applies"
"","","to be a prohibited immigrant or a prohibited visitor"
"","","for the purposes of this Act."
