"","77
Immigration",""
"","any person,  notwithstanding that  such  person is  serving  a",""
"","sentence of imprisonment imposed by a court under this Act,",""
"","or under any other law.",""
"","(5)  Subject  to  Article  126  and  140  of  the  Constitution",""
"5","any Order made under this section shall be final and shall not",""
"","be contested in any court of law in Sri Lanka.",""
"","(6) A person with respect to whom a Deportation Order is",""
"","made, shall leave Sri Lanka in accordance with the Order,",""
"","and shall thereafter remain out of Sri Lanka so long as the",""
"10","Order is in force.",""
"","(7) Any peace officer may use all such force as may be",""
"","necessary for the purpose of giving effect to any Order made",""
"","under this section.",""
"","(8) Where the Minister makes a Deportation Order under",""
"15","subsection (1), such person may be detained in such manner",""
"","as may be directed by the Minister.",""
"","100. (1) Where a Deportation Order or Removal Order is","Money  and"
"","","property  of"
"","made in the case of any person, the Minister may, if he thinks",""
"","","persons"
"","fit, apply any money or property of that person in payment of",""
"","","deported  or"
"20","the whole or any part of the costs and charges incurred by the","removed"
"","Government in respect of that person.","may  be"
"","","applied  in"
"","","payment  of"
"","(2)Where any money applied under subsection (1) is",""
"","","costs  and"
"","in  excess  of  the  total  amount  of  expenses  for  which  any","charges"
"","person  is  liable  under  subsection  (1),  any  balance  of  the",""
"25","money remaining shall be returned to him.",""
"","(3)Where any money applied under subsection (1) is",""
"","less than the total amount of expenses for which any person",""
"","is liable under subsection (1), the balance shall be recorded",""
"","as a debt to be repaid by the person. No future visa shall be",""
"30","granted  to  the  person  while  any  debt  to  the  Government",""
"","under this section is outstanding.",""
