"","75
Immigration",""
"","(8)  Where  proceedings  have  been  instituted  in  a  court",""
"","against the captain of an aircraft or the master of a vessel for",""
"","an offence under subsection (7), court may order the relevant",""
"","authorities to refuse the outward clearance of vessel or aircraft",""
"5","until the conclusion of such proceedings or until the fine, if",""
"","any, imposed by the court has been paid.",""
"","(9) The Minister may impose a limited or a permanent",""
"","travel ban to enter Sri Lanka against a person removed under",""
"","this section.",""
"10","99. (1) The Minister may on the recommendation of the","Power  of  the"
"","","Minister  to"
"","Controller  General  in  any  of  the  following  circumstances",""
"","","deport  from"
"","make an Order, in this Act referred to as a ""Deportation Order""","Sri  Lanka"
"","","persons  other"
"","requiring any person to whom this Part applies to leave Sri",""
"","","than  citizens"
"","Lanka and to remain thereafter out of Sri Lanka:-","of  Sri  Lanka"
