"","24
Immigration",""
"","(2) Where a person ceases to be an overseas ex-Sri Lankan",""
"","under subsection (1), every minor of that person registered",""
"","as an overseas ex-Sri Lankan, shall thereupon cease to be an",""
"","overseas ex-Sri Lankan.",""
"5","(3) Where a person ceases to be an overseas ex-Sri Lankan",""
"","under subsection (1), the particulars entered in the register",""
"","maintained under section 34 in respect of such person and",""
"","all his children shall be removed, from such register.",""
"","(4) Upon the cancellation of the status of overseas ex-Sri",""
"10","Lankan under subsection (1), any visa granted or issued to",""
"","the spouse of that person who is not a citizen of Sri Lanka,",""
"","solely  on  the  ground  that,  that  person  was  married  to  an",""
"","overseas ex-Sri Lankan, shall cease to be valid.",""
"","38. Where under the law of any country to which a person","Restriction"
"","","on  issuing  a"
"15","is subject to, such person is required to have in his possession",""
"","","transit  visa"
"","a visa authorising his entry into that country, no transit visa",""
"","shall be issued to such person unless he has in his possession",""
"","a visa as required by the law of that country.",""
"","39. (1) Subject to the conditions as may be prescribed by","Issue  of  visa"
"","","may  be"
"20","the Minister by way of regulations under subsection (1) of",""
"","","conditional"
"","section 40, the Controller General may, in addition to the",""
"","","on  furnishing"
"","conditions specified in section 20 for the issue of a visa, as a","of  security"
"","condition require the applicant for a visa or a person on his",""
"","behalf approved by the Controller General, to furnish security",""
"25","by the deposit with the Controller General of such sum of",""
"","money as the Controller General may determine or by the",""
"","execution of a bond for the payment of such sum of money",""
"","as may be prescribed.",""
"","(2) Subject to the conditions as may be prescribed by the",""
"30","Minister  by  way  of  regulations  under  subsection  (1)  of",""
"","section 40, where there is a contravention or non-fulfilment",""
