"","53
Immigration",""
"","(2)  Where  any  person  disembarks  from  or  boards  any",""
"","vessel before being authorised by an immigration officer in",""
"","that behalf, that person, the master and the owner or charterer",""
"","of the vessel commits an offence under this section.",""
"5","(3) It shall not be a defence in any prosecution under this",""
"","section, that the master, owner or charterer did not permit or",""
"","do anything to facilitate the disembarkation or boarding of",""
"","the person.",""
"","(4) Where the master of the vessel from which any person",""
"10","has  disembarked  before  the  disembarkation  has  been",""
"","authorised  by  an  immigration  officer,  the  master  shall  be",""
"","required to re-embark that person and any master refusing to",""
"","re-embark that person, commits an offence.",""
"","(5) Any person who commits an offence under this section",""
"15","shall  be  liable  on  conviction  to  a  fine  not  exceeding  one",""
"","hundred thousand rupees or to imprisonment for a term not",""
"","exceeding  twelve  months  or  to  both  such  fine  and",""
"","imprisonment.",""
"","77. (1) Except with the authority of an immigration officer,","Prohibition"
"","","of  removal"
"20","no article, document or a thing shall be removed or taken",""
"","","of  articles"
"","from, or put on board, any vessel until the vessel has been","before"
"","","examination"
"","examined by an immigration officer under section 75.",""
"","(2) Any person who contravenes subsection (1), commits",""
"","an  offence  and  shall  be  liable  on  conviction  to  a  fine  not",""
"25","exceeding one hundred thousand rupees or to imprisonment",""
"","for a term not exceeding twelve months or to both such fine",""
"","and imprisonment.",""
