"","29
Immigration",""
"","(6) The person or the carrier referred to in subsection (4)",""
"","shall pay the administrative fees for-",""
"","(a)
the  purpose  of  separate  and  exclusive  entry  or",""
"","departure processing of a person or class of persons",""
"5","referred to in subsection (4);",""
"","(b)
the  entry  or  departure  processing  outside  normal",""
"","processing times; or",""
"","(c)
in  connection  with 
immigration  clearance",""
"","performed by immigration officers at the place or",""
"10","part thereof.",""
"","46.  (1)  A  person  including  a  citizen  of  Sri  Lanka  who","Entry  to  be  at"
"","","an  approved"
"","enters Sri Lanka at any place other than an approved port,",""
"","","port  only"
"","commits an offence.",""
"","(2) (a) The provisions of subsections (1) of this section",""
"15","shall  not  apply  to  a  person  entering  Sri  Lanka  under",""
"","emergency  circumstances.  Such  person  shall  report  to  an",""
"","immigration officer or a police officer as soon as is practicable",""
"","and undergo entry processing.",""
"","(b) The immigration officer or the police officer referred",""
"20","to in paragraph (a) shall record a statement from such person",""
"","and  report  to  the  Controller  General  of  such  arrival  and",""
"","produce such person before a Magistrate.",""
