"","65
Immigration",""
"","(2) The expenses shall be recoverable as a debt due to the",""
"","Government, from the captain, master, owner, charterer or",""
"","agent of the vessel, or aircraft jointly and severally.",""
"","89. (1) Where an Order of Removal is made under the","Obligation  to"
"","","afford  free"
"5","provisions of this Act in respect of any person who has entered",""
"","","passage"
"","Sri  Lanka  contrary  to  the  provisions  of  this  Act  or  the",""
"","regulations, and where the person was brought to Sri Lanka",""
"","in  a  vessel  or  an  aircraft,  the  master  of  the  vessel  or,  the",""
"","captain of the aircraft and also the master of any vessel or,",""
"10","the captain of an aircraft belonging to the same owners or",""
"","chartered by the same charterers, shall, if required in writing",""
"","by the Controller General , receive the person on board his",""
"","vessel or, aircraft and afford him free of charge a passage to",""
"","the port or place at which the person has embarked for Sri",""
"15","Lanka  or  to  any  other  port  or  place  designated  by  the",""
"","Controller  General  and  proper  accommodation  and",""
"","maintenance during the voyage or flight.",""
"","(2) An immigration officer may by notice direct that any",""
"","person to whom this Part or Part IV applies and who has been",""
"20","refused  an  endorsement,  or  who  enters  Sri  Lanka  in",""
"","contravention of the provisions of this Act to be removed",""
"","from Sri Lanka by the master of the vessel or the captain of",""
"","the aircraft by which such person has travelled to Sri Lanka",""
"","or by the owner or agent of such ship or aircraft to the territory",""
"25","of which such person is a national or which such person has",""
"","embarked  for  Sri  Lanka.  The  master  of  the  vessel  or  the",""
"","captain of the aircraft shall comply with such notice.",""
"","(3) A master of a vessel or a captain of an aircraft who fails",""
"","to comply with the provisions of this section, commits an",""
"30","offence and shall on conviction be liable to a fine of not less",""
"","than five hundred thousand rupees and not more than one",""
"","million rupees in respect of each such person.",""
