"","","7. (1) The President may, upon request of the Minister,"
"","for  the  purposes  of  this  Act,  by  Order  published  in  the",""
"","Gazette, designate all or any of-",""
"","(a)","the  members  of  the  Sri  Lanka  Army  raised  and"
"5","","maintained  in  accordance  with  the  provisions  of"
"","","the Army Act (Chapter 357);"
"","(b)","the  members  of  the  Sri  Lanka  Navy  raised  and"
"","","maintained  in  accordance  with  the  provisions  of"
"","","the Navy Act (Chapter 358); and"
"10","(c)","the members of the Sri Lanka Air Force raised and"
"","","maintained  in  accordance  with  the  provisions  of"
"","","the Air Force Act (Chapter 359),"
