"","10
Immigration",""
"","(4)  The  fact  that  a  person  is  in  Sri  Lanka  for  the  time",""
"","being  shall  not  prevent  the  grant  or  issue  of  a  visa  or",""
"","endorsement, to such person or an extension of the period",""
"","specified in such visa or endorsement issued to such person.",""
"5","11. (1) A person who is not a citizen of Sri Lanka shall","To  require  a"
"","","visa  to  travel"
"","not  travel  to  or  remain  in  Sri  Lanka  without  a  valid  visa",""
"","","to  Sri  Lanka"
"","unless he has been exempted from visa requirements under",""
"","","or  to  remain"
"","section 3 by the Minister by  Order published in the Gazette.","in  Sri  Lanka"
"","(2) A person to whom this Part applies and who enters Sri",""
"10","Lanka shall –",""
"","(a)
if he is not the holder of a visa, comply, so long as",""
"","he  remains  in  Sri  Lanka,  with  the  terms  and",""
"","conditions  of  the  endorsement  granted  to  him  at",""
"","the time of his entry; or",""
"15","(b)
if he is the holder of any such visa, comply, so long",""
"","as  he  remains  in  Sri  Lanka  with  the  terms  and",""
"","conditions of the visa.",""
"","(3) A person to whom this Part and Parts IV and V applies",""
"","and who enters Sri Lanka shall not-",""
"20","(a)
if  he  is  not  the  holder  of  a  visa  or  an  electronic",""
"","travel authorization, remain in Sri Lanka after the",""
"","expiry of the period for which he is authorized to",""
"","remain in Sri Lanka by the endorsement granted to",""
"","him at the time of his entry;",""
"25","(b)
if he is the holder of any visa or an electronic travel",""
"","authorization, remain in Sri Lanka after the expiry",""
"","of the period for which he is authorized to remain",""
"","in  Sri  Lanka  by  that  visa  or  the  electronic  travel",""
"","authorization or by virtue of any extension of that",""
"30","visa; or",""
