"","69
Immigration",""
"","93. (1) Any vessel below two hundred tons that is used, or","Power  to"
"","","seize,  detain"
"","in respect of which there is reasonable cause to suspect that it",""
"","","and  forfeit"
"","has been or that it is about to be used, in the commission of",""
"","","vessels  below"
"","any offence under this Act or the regulations, may be seized","two  hundred"
"","","tons"
"5","and detained at any place either on land or in the territorial",""
"","waters of Sri Lanka-",""
"","(a)
by the Controller General, or any officer appointed",""
"","under section 4 of this Act and authorised in that",""
"","behalf by the Controller General in writing under",""
"10","his hand; or",""
"","(b)
by  any  police  officer  irrespective  of  rank  or  any",""
"","authorised member of the Forces not below the rank",""
"","of a corporal or leading seaman or any Coast Guard",""
"","Officer of the Department of Coast Guard,",""
"15","and  all  such  seizures  shall  be  notified  to  the  Controller",""
"","General.",""
"","(2) The seizing officer shall immediately give notice in",""
"","writing of the seizure and the grounds thereof to the owner,",""
"","charterer or agent of the vessel so seized or detained, either",""
"20","by delivering the notice to him in person or by post at his",""
"","place of office or abode, if known.",""
"","(3) The notice under subsection (2), shall not be required",""
"","to be  given  where  the  seizure or detention is  made  in  the",""
"","presence  of  or  with  the  knowledge  of  the  offender  or  the",""
"25","owner or his agent, as the case may be.",""
"","(4)  Any  vessel  liable  to  seizure  or  detention  under",""
"","subsection (1), shall be liable to forfeiture.",""
"","(5) An order for the forfeiture or for the release of any",""
"","vessel liable to forfeiture under this section shall be made by",""
