"","51
Immigration",""
"","commits an offence and shall be liable on conviction to a",""
"","fine  not  exceeding  five  hundred  thousand  rupees  or  to",""
"","imprisonment for a term not exceeding twelve months or to",""
"","both such fine and imprisonment.",""
"5","(5) Where any person leaves the precincts of an approved",""
"","airport in contravention of this section or refuses to leave",""
"","and depart from Sri Lanka in accordance with the instructions",""
"","of  an  immigration  officer  given  under  subsection  (2),  the",""
"","immigration officer or any police officer may take such steps,",""
"10","including the use of force, as may be reasonably necessary",""
"","to  compel  that  person  to  return  to  the  precincts  of  the",""
"","approved airport or to comply with such instructions, as the",""
"","case may be. The Captain, owner, agent or charterer of the",""
"","aircraft shall be required to re-embark or embark such person,",""
"15","as the case may be, and to remove him from Sri Lanka.",""
"","(6) The captain, owner, agent or charterer of the aircraft",""
"","may use such force as may be reasonably necessary to comply",""
"","with the provisions of subsections (3) and (5).",""
"","74. (1) The captain, owner, agent or charterer of every","Provision  to"
"","","inspect  the"
"20","aircraft or the master, owner, or agent of every vessel intends",""
"","","travel"
"","to arrive at any approved airport or approved seaport in Sri",""
"","","documents"
"","Lanka from a place outside Sri Lanka shall inspect and ensure","and  visas  of"
"","","passengers"
"","that every passenger boarding the aircraft or the vessel, as",""
"","","prior  to"
"","the case may be, -",""
"","","travel  by  the"
"","","captain  of  the"
"25","(a)
has a valid passport or a travel document; and","aircraft  or"
"","","the  master  of"
"","","the  vessel"
"","(b)
holds a visa,",""
"","","due  to  arrive"
"","","in  Sri  Lanka"
"","as required to travel to Sri Lanka.",""
