"endorsement, any visa held by such person shall be deemed",""
"to be cancelled and the person shall be refused entry.",""
"55. (1) An immigration officer shall examine a person","Power  of  the"
"","immigration"
"who is seeking a departure endorsement and make a decision",""
"","officer  to"
"to grant or refuse to grant the endorsement of departure and",""
"","grant  or"
"shall be the duty of the passenger to provide all documents","refuse  a"
"","departure"
"including a valid passport or a valid travel document, valid",""
"","endorsement"
"visa if required, return ticket if required to the immigration",""
