"","","37.  (1)  The  Minister  may,  by  Order  published  in  the"
"","Gazette, cancel the registration of a person as an overseas",""
"","ex-Sri Lankan under section 34, if he is satisfied that –",""
"","(a)","the registration as an overseas ex-Sri Lankan was"
"10","","obtained by means of fraud, false representation or"
"","","the concealment of any material fact;"
"","(b)","the  overseas  ex-Sri  Lankan  has  acted 
in"
"","","contravention of the Constitution of Sri Lanka;"
"","(c)","the overseas ex-Sri Lankan has during any war in"
"15","","which Sri Lanka may be engaged, unlawfully traded"
"","","or communicated with an enemy or engaged in or"
"","","associated  with,  any  business  or  commercial"
"","","activity  that  was  to  his  knowledge  carried  on  in"
"","","such manner as to assist an enemy in that war;"
"20","(d)","the overseas ex-Sri Lankan has, within five years"
"","","after  registration  under  section  34  has  been"
"","","sentenced  to  imprisonment  for  a  term  of  not  less"
"","","than two years within or outside Sri Lanka;"
"","(e)","it  is  necessary  to  do  so  in  the  interest  of  the"
"25","","sovereignty and integrity and the national security"
"","","of Sri Lanka, friendly relations of Sri Lanka with"
"","","any foreign country, or in public interest; or"
"","(f)","entry and re-entry to Sri Lanka by such person has"
"","","been  prohibited  or  limited  by  virtue  of  an  Order"
"30","","made under subsection (1) of section 47 of this Act."
