"","60
Immigration"
"","(2) In the case of vessels carrying passengers, the master,"
"","owner, agent or charterer shall, in addition —"
"","(a)
within  such  time,  in  such  form  and  manner  and"
"","containing such particulars as may be prescribed,"
"5","furnish a complete list of all passengers who are or"
"","will be on board the vessel at the time of its arrival"
"","at the approved port or departure from the approved"
"","port, as the case may be;"
"","(b)
furnish in relation to every passenger disembarking"
"10","in or embarking from Sri Lanka, such particulars in"
"","such form and manner and within such time as may"
"","be prescribed; and"
"","(c)
if so required by an immigration officer, produce"
"","every passenger for inspection and interrogation as"
"15","directed,  either  generally  or  specifically,  by  that"
"","immigration officer."
"","(3)  An  immigration  officer  may  issue  a  certificate  as"
"","required  by  law,  under  this  Act,  as  to  the  number  of  the"
"","members  of  the  crew  upon  the  inspection,  to  the  master,"
"20","owner, agent or charterer of the vessel."
"","(4) The master, owner, agent or charterer of a vessel who"
"","contravenes  subsection  (1)  or  (2),  and  any  person  who"
"","hinders or obstructs any search of a vessel under paragraph"
"","(d) of subsection (1), commits an offence and shall be liable"
"25","on conviction to a fine of not less than one hundred thousand"
"","rupees and not more than five hundred thousand rupees in"
"","respect of each such person."
"","(5) If any person whose presence has not been reported"
"","under paragraph (f) of subsection (1), is found on board the"
"30","vessel, the master, owner, agent and charterer of the vessel,"
