"","82
Immigration",""
"","of  relevant  embassy  or  consular  office  in  Sri  lanka,  on",""
"","application to the Controller General may be issued with an",""
"","identity certificate by the Controller General, only for the",""
"","purpose of returning to his country of nationality.",""
"5","(4)  The  Controller  General  shall  be  satisfied  of  the",""
"","identity of that person before issuing a Sri Lanka identity",""
"","certificate to a person under subsection (3).",""
"","109. (1) A diplomatic or official passport shall be issued","Issue  of"
"","","diplomatic  or"
"","only  to  a  person  or  category  of  persons  approved  by  the",""
"","","official"
"10","Minister  in  accordance  with  such  direction  made  by  the",""
"","","passports  and"
"","Minister.","their  period"
"","","of  validity"
"","(2) The duration of validity of a diplomatic or official",""
"","passport shall be prescribed by the Minister and be subjected",""
"","to such conditions as may be imposed by the Minister by",""
"15","directions made in that behalf.",""
"","(3) The Controller General may issue a diplomatic or",""
"","an official passport to a person entitled to a diplomatic or an",""
"","official passport  under subsection (1), while the  person is",""
"","holding  another  Sri  Lanka  travel  document  other  than  a",""
"20","diplomatic or an official passport.",""
"","(4) The Minister may issue directions to the Controller",""
"","General regarding the manner and procedures for the issuing",""
"","of a diplomatic or official passport.",""
"","110. The validity period of a Sri Lanka passport shall be","Validity"
"","","period  of  Sri"
"25","prescribed by the Minister.",""
"","","Lanka"
"","","passport"
