"15","destination, as that immigration officer may direct."
"","(4) Any person who –"
"","(a)
refuses or neglects to appear before an immigration"
"","officer as required by subsection (1) or who leaves"
"","the place of examination without or otherwise than"
"20","in accordance with the authorisation of that officer;"
"","(b)
after being informed by an immigration officer that"
"","he is prohibited from entering Sri Lanka, leaves the"
"","precincts  of  an  airport  without  the  permission  of"
"","that officer, or refuses or neglects to proceed to or"
"25","remain at a place approved by that officer;"
"","(c)
refuses  or  fails  to  leave  Sri  Lanka  in  accordance"
"","with the instructions of an immigration officer given"
"","under subsection (2); or"
"","(d)
being the captain, owner, agent or charterer of the"
"","aircraft in which any person arrived in Sri Lanka,"
"30",""
"","refuses or neglects to remove the person from Sri"
"","Lanka in accordance with subsection (3),"
