"","72
Immigration",""
"","(f)
the  circumstances  in  which  immigration  officers",""
"","and police officers may exercise in relation to such",""
"","persons,  powers  of  arrest,  detention,  search  of",""
"","premises or person and any other ancillary matters",""
"5","for  which  it  appears  expedient  to  provide  with  a",""
"","view to giving full effect to the Order;and",""
"","(g)
all  matters  incidental  to  or  connected  with  the",""
"","matters and subjects referred to in this subsection.",""
"","(2) An Order under this section may be either a special",""
"10","Order in respect of any person or group of persons or a general",""
"","Order applicable to any class or description of persons.",""
"","97. (1) Every immigration officer shall maintain a register","Registers  to"
"","","be  kept  by"
"","of persons to whom this Part applies for the purpose of this",""
"","","immigration"
"","Act. Such officer shall enter in the register, in respect of each",""
"","","officers"
"15","person who is required by an Order made under section 96 to",""
"","furnish a return to such officer, such particulars relating to",""
"","such person as are required to be entered in such register.",""
"","(2)  The  immigration  officer  aforesaid  shall,  upon  him",""
"","being informed by any person to whom this Part applies, of",""
"20","the occurrence of any circumstances affecting in any manner,",""
"","the accuracy of the particulars previously furnished to such",""
"","officer, make such alterations in the entries in the register",""
"","relating to such person, as may be necessary for maintaining",""
"","the accuracy of the register.",""
"25","98.    (1)  Where  a  person  to  whom  this  Part  applies  is","Power  of  the"
"","","Minister  to"
"","convicted of an offence under this Act by reason –",""
"","","direct  the"
"","","removal"
"","(a)
of him having entered or remained in Sri Lanka in","from  Sri"
"","","Lanka  of"
"","contravention of any provision of Part III, IV or V",""
"","","persons  other"
"","of  this  Act  or  of  any  regulation  made  under  any","than  citizens"
"30","such Part; or","of  Sri  Lanka"
