"","hundred  thousand  rupees  or  to  an  imprisonment  of  either",""
"","description not exceeding one year or to both such fine and",""
"","imprisonment.",""
"","125. (1) Any person who enters Sri Lanka or departs from","Entry  or"
"","","departure"
"25","Sri  Lanka  in  contravention  of  the  provisions  of  this  Act,",""
"","","without"
"","commits an offence and shall on conviction after summary",""
"","","immigration"
"","trial by a Magistrate be liable to a fine not exceeding fifty","process"
"","thousand rupees or to an imprisonment of either description",""
