",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW  rl;lkhf;fg;gLtjhFf  :-",""
",r;rl;lk;> 
2022  Mk;  Mz;bd; 
24  Mk;  ,yf;f>
1.","RUf;fg;ngah;"
"ifj;njhopw;  gpzf;Ffs;  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;fhl;lg;",""
"glyhk;.",""
"''Kjd;ikr;  rl;lthf;fk;""""  vdf;
(,jdfj;Jg;gpd;dh; 
2.","131  Mk;"
"","mj;jpahaj;jpd;"
"Fwpg;gPL  nra;ag;gLk;)  (131  Mk;  mj;jpahakhd)  ifj;njhopw;",""
"","46  Mk;"
"gpzf;Ffs; rl;lj;jpd; 46 Mk; gphpthdJ> mjd; (1)> (2)  kw;Wk;",""
"","gphptpidj;"
"(3) Mk;  cl;gphpTfis  ePf;fptpl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;","jpUj;Jjy;"
"cl;gphpTfis  ,Ltjd;%yk;  ,j;jhy;  jpUj;jg;gLfpd;",""
