"","2022 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","ifj;njhopw; gpzf;Ffs; (jpUj;jr;) rl;lk;"
"","xt;nthU  njhopw;rq;fj;ijAk;  gpujpepjpj;Jtg;"
"","gLj;
;Jk;  MnshUtuhf  ,Uj;jy;  Ntz;Lk;@"
"(M)","jpwj;jth;  gFjpastpy;  VNjDk;  njhopw;"
"","rq;fj;ij  my;yJ  njhopw;rq;fq;fis  kw;Wk;"
"","gFjpastpy;  njhopy;jUeh;fis  my;yJ"
"","VNjDk;  mj;jifa  njhopw;rq;f  cWg;gpdh;fs;"
"","my;yhj  Ntiyahl;fis  nfhz;Ls;stplj;J>"
"","mj;jifa  njhopw;rq;fj;ij  my;yJ  mj;jifa"
"","xt;nthU  njhopw;rq;fj;ij  gpujpepjpj;Jtg;"
"","gLj;Jk;  MnshUtuhf  ,Uj;jy;  Ntz;Lnkd;g"
"","Jld;  mj;jifa  njhopy;jUeh;fspdhy;  my;yJ"
"","Ntiyahl;fspdhy;  Mf;fg;gl;l  xOq;FtpjpfSf;"
"","fpzq;f  ngah;Fwpj;J  epakpf;fg;gl;l  tpjpj;Jiuf;"
"","fg;gl;l  vz;zpf;ifapdjhd  Ml;fshfTk;"
"",",Uj;jy;  Ntz;Lk;@  mj;Jld;"
"(,)","jpwj;jth;  njhopy;jUeh;fis  my;yJ  Ntiyahl;"
"","fis  nfhz;Ls;stplj;J>  mj;jifa  njhopy;"
"","jUeh;fspdhy;  my;yJ  Ntiyahl;fspdhy;"
"","ngah;Fwpj;J  epakpf;fg;gl;l  tpjpj;Jiuf;fg;gl;l"
"","vz;zpf;ifapdjhd  Ml;fshfTk;  ,Uj;jy;"
"","Ntz;Lk;."
