"","wêlrKh úiska lrkq ,nk wd{djla u`.ska tu",""
"","uqo, whlr.kq ,eìh yels w;r"" tfia whlr.kq",""
"",",nk uqo, lïlrejdg f.jkq ,eìh hq;= h'”'",""
"10","3' m%Odk m%{ma;sfha 8 jk j.ka;sh"" tys ^1& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"","^w&  fþofha  “remsh,a  mkyl  ovhlg”  hk  jpk  fjkqjg",""
"","","8 jk"
"","“remsh,a mkaishhl ovhlg” hk jpk wdfoaY lsÍfuka fuhska","j.ka;sh"
"","ixfYDaOkh lrkq ,efí'","ixYdaOkh"
"","","lsÍu"
"","4' m%Odk m%{ma;sfha 10 jk j.ka;shg blaì;sj u my;","m%Odk"
"","","m%{ma;sfha"
"15","±lafjk w¨;a j.ka;s fuhska we;=<;a lrkq ,nk w;r"" tA",""
"","","10w iy 10wd"
"","j.ka;s tu m%{ma;sfha 10w iy 10wd j.ka;s f,i n,d;aul",""
"","","jk  w¨;a"
"","úh hq;= h:—","j.ka;s"
"","","we;=<;a  lsÍu"
"","“uydêlrKh",""
"","10w'  ^1&  hï  fiajdfhdaclhl=  ufyia;%d;a",""
"","fj;  lrk",""
"","wêlrKh  úiska  lrkq  ,nk  wd{djlska",""
"","b,a,Sula",""
"20","w;Dma;shg m;a jQ wjia:djl"" tu fiajdfhdaclhd",""
"","iïnkaOfhka",""
"","fiajdfhdaclhd",""
"","úiska"" tu ufyia;%d;a wêlrKh msysgd we;af;a",""
"","úiska  wem",""
"","hï m<d;la ;=< o"" tu m<d; i|yd wdKavql%u",""
"","uqo,la",""
"","bÈßm;a  l<
jHjia:dfõ 154. jHjia:dj hgf;a msysgqjk ,o",""
"","hq;=  nj",""
"","uydêlrKh  fj;  tA  wd{djg  tfrysj  ,sÅ;",""
"25","",""
"","fm;aiula uÕska m%;sfYdaOk b,a,Sula lrkq ,eìh",""
