"4 A","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20"
"","එෆ්.එස්.(cid:537).(cid:537). 96 (cid:536)(cid:585)ෙර(cid:655) කැබ(cid:611) අංක 41 1/2 ද, පෙර(cid:592)යාෙක(cid:380)ගලෙහ(cid:674)න ෙහව(cid:430) ගලෙබ(cid:675)ඩව(cid:430)ත නැම(cid:431) (cid:539)ජ(cid:597)"
"","(cid:636)  ච(cid:486)(cid:470)සාර  නායක  ෙත(cid:606)(cid:486)වහ(cid:486)ෙස(cid:674)ට  අය(cid:430)  ඉඩම  ද,  ගලෙබ(cid:675)ඩව(cid:430)ත  නම(cid:431)  (cid:539)ජ(cid:597)  (cid:636)  ච(cid:486)(cid:470)සාර  නායක"
"","ෙත(cid:606)(cid:486)වහ(cid:486)ෙස(cid:674)ට අය(cid:430) ඉඩම ද, එෆ්.එස්.(cid:537).(cid:537). 96 (cid:536)(cid:585)ෙර(cid:655) කැබ(cid:611) අංක 29 සහ ෙමම (cid:536)(cid:585)ෙර(cid:655) අංක 117 දරන"
"","(cid:618)(cid:612)මස්සල ඇළ ද, එෆ්.එස්.(cid:537).(cid:537). 96 (cid:536)(cid:585)ෙර(cid:655) කැබ(cid:611) අංක 20, 19, 18 සහ 16 ද, ෙමම (cid:536)(cid:585)ෙ(cid:601)ම අංක 154 දරන"
"","හ(cid:487)(cid:486)යාෙහ(cid:674)න  ෙද(cid:675)ළ  ද,  ෙමම  (cid:536)(cid:585)ෙ(cid:601)ම  අංක  157  දරන  (cid:538)ව(cid:250)ගහ  වලකඩ  ඇළ  ද,  අංක  14625  දරන  (cid:576)(cid:611)ක"
"","(cid:536)(cid:585)ෙර(cid:655)  කැබ(cid:611)  අංක  2097  ද,  එෆ්.එස්.(cid:537).(cid:537).  96  (cid:536)(cid:585)ෙර(cid:655)  කැබ(cid:611)  අංක  82  සහ  81  ද,  ෙක(cid:675).  2486  දරන  (cid:576)(cid:611)ක"
"","(cid:536)(cid:585)ෙ(cid:601)  කැබ(cid:611)  අංක  01  ද,  අංක  14625  දරන  (cid:576)(cid:611)ක  (cid:536)(cid:585)ෙර(cid:655)  කැබ(cid:611)  අංක  2097  ද,  අංග(cid:486)තැ(cid:486)න  ඇළ  ද,"
"","එෆ්.එස්.(cid:537).(cid:537). 96 (cid:536)(cid:585)ෙර(cid:655) කැබ(cid:611) අංක 11 සහ 10 ද, එෆ්.එස්.(cid:537).(cid:537). 96 (cid:536)(cid:585)ෙර(cid:655) කැබ(cid:611) අංක 193 සහ කැබ(cid:611) අංක"
"","195  ද,  මලෙද(cid:675)ළ  ද,  අංක  14625  දරන  (cid:576)(cid:611)ක  (cid:536)(cid:585)ෙ(cid:601)  කැබ(cid:611)  අංක  2107  ද,  ෙමම  (cid:536)(cid:585)ෙ(cid:601)ම  අංක  195  ද,"
"","එෆ්.එස්.(cid:537).(cid:537). 96 (cid:536)(cid:585)ෙර(cid:655) කැබ(cid:611) අංක 15 ද, අංක ඒ 970 දරන (cid:576)(cid:611)ක (cid:536)(cid:585)ෙ(cid:601) කැබ(cid:611) අංක 04 ද, (cid:536)ංව(cid:430)ත නම(cid:431)"
"","(cid:636)  ච(cid:486)(cid:470)සාර  නායක  ෙත(cid:606)(cid:486)වහ(cid:486)ෙස(cid:674)ට  අය(cid:430)  ඉඩම  ද,  එෆ්.එස්.(cid:537).(cid:537).  96  (cid:536)(cid:585)ෙර(cid:655)  කැබ(cid:611)  අංක  13  ද,"
"","ඇ(cid:610)ෙලව(cid:430)ත (cid:253)(cid:585)ර නැම(cid:431) එ(cid:316).ෙසලා සහ තව(cid:430) අය (cid:655)(cid:573)ක(cid:572) (cid:251)යන (cid:253)ඹූර ද, එෆ්.එස්.(cid:537).(cid:537). 96 (cid:536)(cid:585)ෙර(cid:655) කැබ(cid:611)"
"","අංක 12 ද, අංක ඒ 970 දරන (cid:576)(cid:611)ක (cid:536)(cid:585)ෙ(cid:601) කැබ(cid:611) අංක 25, 24, 23, 37, 21 ද, එෆ්.එස්.(cid:537).(cid:537). 96 (cid:536)(cid:585)ෙර(cid:655) කැබ(cid:611)"
"","අංක  186  ද,  අංක  183  දරන  (cid:538)ස්සෙහ(cid:674)න  ෙද(cid:675)ළ  ද,  අංක  14745  දරන  (cid:576)(cid:611)ක  (cid:536)ඹූෙ(cid:601)  කැබ(cid:611)  අංක  2659  ද,"
