"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 54 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" £(cid:226)·¶+˘ﬂ¿¨(cid:190)˘
1",""
"¶+˘ﬂ¨(cid:220)¿˘¿  ⁄·˘ﬂ¿˘  (–¨ﬂ¨–˘˛–»¿¨¶˘¶(cid:223)”˘""  (cid:218)‚…˘`˙(cid:192)˘",""
"`¿¨¶˘¶(cid:223)”˘) –·˘·”˘",""
"[2007 ⁄”˘ ⁄ﬁ(cid:213) •(cid:204)`”˘„…˘ ”˙¶”˘ 13 ⁄”˘ ¶¨ﬂ¶¨ £¶˘¶˙·˘–¨„˘",""
"„(cid:213)¶˘¶„˘„·˘·(cid:215)(cid:176)]",""
"–(cid:176) `(cid:176) ›(cid:176) 61/2003",""
"£(cid:226)·¶+˘ﬂ¿¨(cid:190)˘ ¶+˘ﬂ¨(cid:220)¿˘¿ ⁄·˘ﬂ(cid:224)ﬂ˘—–˘ –¨ﬂ¨–˘˛–»¿¨„˘„¶‰˘",""
"ﬂ˙ﬂ(cid:226)”˘ (cid:218)‚…˘`˙(cid:192)˘`¿¨„˘„¶‰˘ﬂ˙ﬂ(cid:226)”˘ “‰˘„˙(cid:213) (cid:204)–»˘`¶‰˘—”˘""",""
"£¶˝‚˙(cid:213) (cid:204)¶˙·…˘(cid:218)„·˘· £(cid:190)˘(cid:190)(cid:215) £¶(cid:129) ¥˛·˝•…˘(cid:140)˛¿",""
"`˙‚  ﬂ(cid:221)”+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ  “‰˘„˙(cid:213)  (cid:204)–»˘`¶‰˘—”˙‚(cid:204)¶˙(cid:221)",""
"–·˘·”˘",""
"¥(cid:190)+˘˛ﬂ–˘  –‚•˙»ﬂ  ˝–˙–(cid:139)–ﬂ˘  —(cid:136)»…–¨(cid:129)  „˙…˙(cid:224)”(cid:129)‰¶˘",""
"¶¨‚˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·”˙ﬂ˘ﬂ„˘„(cid:213)`¶˙—ﬂ :-",""
"1(cid:176) ¥–˘–·˘·”˘"" 2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 54 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" £(cid:226)·¶+˘","(cid:210)(cid:221)ﬂ˘ﬂ„˘(cid:204)„»(cid:221)”˘"
"","•˛·(cid:219)˛‰ﬂ˘—"
"ﬂ¿¨(cid:190)˘  ¶+˘ﬂ¨(cid:220)¿˘¿  ⁄·˘ﬂ¿˘  (–¨ﬂ¨–˘˛–»¿¨¶˘¶(cid:223)”˘""  (cid:218)‚…˘`˙(cid:192)˘",""
"","`(cid:221)”˘  ˝¶¶¨(cid:220)”˘(cid:176)"
"`¿¨¶˘¶(cid:223)”˘)  –·˘·”˘  '‚  '(cid:213)¶˘(cid:215)ﬂ˘ﬂ˙·˘·„˘„·(cid:190)˙(cid:204)”(cid:129)„(cid:215)·(cid:129)""",""
"(¥¶‚ﬂ¶˘(cid:215)„˘(cid:137)(cid:129)‚…˘  “•¨»”¨ﬂ˘ﬂ„˘„·˘·  ˝¶¶¨”  '‚ﬂ˘  —‰¨„˘(cid:147)(cid:213)",""
"(cid:204)–»˘»„˘„(cid:213)”˘) `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘ (cid:204)`¿¨(cid:138)·„˘„(cid:213)”˘ ﬂ·˘·˛¿(cid:242)(cid:190)”˘",""
"£˛”–˘–…˘  •¨»”¨ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚  £¶˘¶˛ﬂ»  ˝¶¶¨»(cid:129)(cid:222)",""
"•˛·(cid:219)˛‰ﬂ˘— `(cid:221)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"„˙ﬂ”˘ I",""
"–¨ﬂ¨–˘˛–»¿¨¶˘¶(cid:190)˘ •¨˛(cid:190)»+˘ﬂ¿˘",""
"2(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ"" £˛”–˘–…˘"" (¥¶‚ﬂ¶˘(cid:215)„˘","–¨ﬂ¨–˘˛–»¿¨¶˘¶(cid:190)˘"
"","•¨˛(cid:190)»+˘ﬂ¿˘(cid:176)"
"(cid:137)(cid:129)‚…˘  “˝¶££ﬂ–”  '‚ﬂ˘  —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„(cid:213)”˘)  ˝¶–¨»",""
"£„˙»ﬂ…”˙‚ £(cid:226)·¶+˘ﬂ¿˘ ﬂ·˘(cid:213)„˘„˙·˘(cid:213)–˘ –˛„(cid:138)(cid:129) (cid:140)¶„˘(cid:218)˛…",""
"(cid:138)(cid:129)˝”(cid:190)˘""  `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘  (cid:204)`¿¨(cid:138)·„˘„(cid:213)”˘  ﬂ·˘·˛¿(cid:242)(cid:190)”˘""",""
"£(cid:226)·¶+˘ﬂ¿¨(cid:190)˘  ¶+˘ﬂ¨(cid:220)¿˘¿  ⁄·˘ﬂ˛¿ﬂ˘  ﬂ`‚¨„˘„¶‰˘ﬂ˙ﬂ(cid:226)”˘",""
"£`…˘ﬂ(cid:224)ﬂ˘—„˘  (cid:218)‚…˘`˙(cid:192)˘`¿¨„˘„¶‰˘ﬂ˙ﬂ(cid:226)”˘  (¥¶‚ﬂ¶˘(cid:215)„˘",""
"(cid:137)(cid:129)‚…˘  “–¨ﬂ¨–˘˛–»¿¨¶˘¶(cid:190)˘  •¨˛(cid:190)»”˘”  '‚ﬂ˘  —‰¨„˘(cid:147)(cid:213)",""
"(cid:204)–»˘»„˘„(cid:213)”˘) –¨ﬂ¨–˘˛–»¿¨¶˘¶(cid:190)˘"" (cid:218)‚…˘`˙(cid:192)˘`¿¨¶˘¶(cid:190)˘ •¨˛(cid:190)»",""
"(cid:204)”˙(cid:129)‰˙ﬂ(cid:140)(cid:221)„˘„¶‰˘(cid:204)ﬂ‚  “˝¶(cid:217)”˘  ¥·¶˘˛¶  £(cid:190)˘(cid:190)(cid:215)",""
"ﬂ·˘··¶˘˛¶„˘ (cid:204)„»…˘—‰¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"3(cid:176)  (1)  '`˝…(cid:217)”˙¿˘""  ¶‚(cid:215)  (cid:204)–˙•˘¶–˘  –˙…˘(cid:137)(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)","¶‚¨»˙…˘"
"","–¨ﬂ¨–˘˛–»¿¨¶˘¶(cid:190)˘"
"(cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘·  £(cid:190)˘(cid:190)(cid:215)  (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˙¶  “˝¶(cid:217)”˘",""
"","•¨˛(cid:190)»+˘ﬂ(cid:224)ﬂ˘—"
"—Æ(cid:140)(cid:129) –˙…˘(cid:137)(cid:190)˘"" (cid:140)ﬁ(cid:181)„˘„¶˘¶¨(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˝`ﬁ(cid:136)»",""
"","§…¨””¿¨¶˘¶(cid:190)˘(cid:176)"
