"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 54 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" £(cid:226)·¶+˘ﬂ¿¨(cid:190)˘
5",""
"¶+˘ﬂ¨(cid:220)¿˘¿  ⁄·˘ﬂ¿˘  (–¨ﬂ¨–˘˛–»¿¨¶˘¶(cid:223)”˘""  (cid:218)‚…˘`˙(cid:192)˘",""
"`¿¨¶˘¶(cid:223)”˘) –·˘·”˘",""
"(2) £`˘`˙(cid:222) •¨»”¨ﬂ˘ﬂ„˘„(cid:213)”˘ (cid:140)†»”˘ (cid:204)–»˘„`…˘ ‹`˘(cid:204)`˙(cid:221)",""
"`(cid:221)”˘"" (cid:219)(cid:129)‚˝… „¶(cid:140)˛» `ﬂ¨ﬂ˘ﬂ˙(cid:204)¶˙(cid:192)¨•˘¶˙(cid:190)˘ ‹(cid:192)¨»"" £`…(cid:215)",""
"•¨»”‚¶˘ ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215) ¥…ﬁ·˙ﬁ(cid:213)ﬂ˘ ﬂ˙(cid:190)„˘„—¶¨ ‹(cid:129)(cid:222)ﬂ˘—",""
"£¶˘¶˛ﬂ»  „¶(cid:140)(cid:138)(cid:190)˘  ˝–˛`»˙‰˘‰  ˝`ﬁ(cid:213)”˘(cid:176)  £¶˘¶˛ﬂ»",""
"‹`˘(cid:204)`˙(cid:221) (cid:140)†»”˘ (cid:204)–»˘„`(cid:221)”˘"" '(cid:190)˘(cid:190)˙ ˝•…+˘ﬂ¿¨(cid:223)”˘ £¶˘¶˛ﬂ»",""
"“˝¶(cid:217)”˘  –¨ﬂ¨–˘˛–»¿¨¶˘¶(cid:190)˘  •¨˛(cid:190)»¶˘¶¨(cid:217)·˘  (cid:137)…˝`–¨¶˘(cid:215)""",""
"£`–¨»(cid:204)”‚ £`(cid:221)ﬂ˘—¶˘ ˝¶˙(cid:129)‰ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ»",""
"(cid:140)–˙…˛(cid:181)ﬂ˛¿  £(cid:190)˘(cid:190)(cid:215)  „…¨˝–˙¶˛‚ﬂ˛¿  £¶(cid:129)ﬂﬁ",""
"(cid:204)–»˘»(cid:190)˙”˘(cid:176)  £¶˘¶˛ﬂ»  –¨ﬂ¨–˘˛–»¿¨¶˘¶(cid:190)˘  •¨˛(cid:190)»+˘ﬂ(cid:224)ﬂ˘—ﬂ˘",""
"ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—ﬂ˘ﬂ˙(cid:190)”˘  (cid:204)–(cid:129)(cid:222)""  ¥(cid:215)  (cid:204)¶˙·…˘„˙ﬂ  `(cid:192)+˘",""
"ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚  £¶˘¶˛ﬂ»  `(cid:192)¨ﬂ˙·˘(cid:213)(cid:204)•‰¨ﬂ(cid:224)ﬂ˘—",""
"£(cid:190)˘(cid:190)(cid:215)  ‹Æ+˘—(cid:140)¶¨ﬂ(cid:224)ﬂ˘—  ¥(cid:181)+˘ﬂ¶˘  ˝¶££ﬂ  –˛„ﬂ˘—ﬂ˘",""
"ﬂ˙(cid:190)˙ﬂ˙(cid:190)  £‰¨ﬂ˘˛ﬂﬂ˛¿–˘  –”…˘„˘(cid:137)¶˘¶(cid:190)˘  £¶˘¶˛ﬂ»  (cid:140)†»”˘",""
