"","10
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 54 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" £(cid:226)·¶+˘ﬂ¿¨(cid:190)˘"
"","¶+˘ﬂ¨(cid:220)¿˘¿  ⁄·˘ﬂ¿˘  (–¨ﬂ¨–˘˛–»¿¨¶˘¶(cid:223)”˘""  (cid:218)‚…˘`˙(cid:192)˘"
"","`¿¨¶˘¶(cid:223)”˘) –·˘·”˘"
"","„(cid:215)·(cid:129)""  •(cid:201)¶¨”(cid:129)‰ﬂ˘  ﬂ·˘·˛¿(cid:204)»˙(cid:129)‰¨(cid:129)”(cid:201)(cid:215)  ¶(cid:140)…  £(cid:190)˘(cid:190)(cid:215)"
"","•¨˛(cid:190)»¶˘¶¨(cid:217)¿˘ „˙…(cid:215){…”˙‚(cid:204)`˙(cid:221) ¶`(cid:222) (cid:218)…¨»„˘„(cid:213)ﬂ¨(cid:129)‰˛”"
"","(cid:204)¶˙·…˘(cid:137)(cid:190)˙‚ (cid:218)(cid:190)‚˙»˘(cid:204)`˙(cid:129)(cid:222) –”˘„•˘¶”˙ﬂ¶˘ ¶(cid:140)…"" £¿¨ﬂ˘ﬂ„˘"
"","„(cid:213)¶(cid:223)”˙ﬂ˙(cid:215)(cid:176)"
"","(3) ¥…ﬁ·˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙·˘˛· ”(cid:201)(cid:222)ﬂ¨(cid:129)‰ '`˝…(cid:217)"
"","”˙¿˘ ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˙‚ ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘ —‰˘‰`˙¿¨»˙¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)"
"–¨ﬂ¨–˘˛–ﬂ˘","17(cid:176)  •¨»˙»”˙‚  ﬂ˙…(cid:181)”¨(cid:129)‰¨""  –¨ﬂ¨–˘˛–»¿¨¶˘¶(cid:190)˘  •¨˛(cid:190)»"
"—·˘„·˘(cid:213)¿˘¿",""
"","(cid:204)”˙(cid:129)‰¨(cid:190)˘ –¨ﬂ¨–˘˛– (cid:204)„(cid:222)ﬂ¨(cid:129)‰ '`˝…(cid:217)”˙˛¿ £(cid:136)ﬂ˘ﬂ¨(cid:129)‰"""
"⁄·˘ﬂ˛¿",""
"","ﬂ˙»„˘„(cid:213)¶˘(cid:215)ﬂ¨(cid:129)‰"" (cid:204)ﬂ˙(cid:236)…”˙ﬂ •·˙¶˘(cid:215)ﬂ¨(cid:129)‰ £(cid:190)˘(cid:190)(cid:215) ˝`ﬁ(cid:213)"
"£(cid:136)¶˘¶(cid:190)˘(cid:176)",""
"","(cid:204)”(cid:129)(cid:222) £–·˘˛· (cid:204)–»˘ﬂ¨(cid:129)‰"" £¶(cid:129)ﬂﬁ (cid:204)¶˙(cid:192)¨(cid:223)ﬂ˘ﬂ”…˘¶˘¶„˘"
"","„·˘(cid:213)¿˘¿ '`˝…(cid:217)”˙¿˘ ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˙‚ ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘"
"","—‰˘‰`˙¿¨»˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"¤(cid:192)¨»…˘ﬂ(cid:224)ﬂ˘—","18(cid:176) –¨ﬂ¨–˘˛–»¿¨¶˘¶(cid:190)˘ •¨˛(cid:190)»(cid:204)”˙(cid:129)‰¨(cid:190)˘ (cid:204)¶˙(cid:192)¨(cid:223)ﬂ˘ﬂ”…˘¶˘¶„˘"
"(cid:219)·˘(cid:213)ﬂ˘ﬂ·˘˛·(cid:138)(cid:213)¶(cid:190)˘",""
"","„·˘(cid:213)¿˘¿ '`˝…(cid:217)”˙¿˘"" ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ ¶‚(cid:215) ﬂ·˛”ﬂ˛¿„˘"
"¶`(cid:204)‰˙(cid:129)‰˙¶(cid:190)˘(cid:176)",""
