"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 54 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" £(cid:226)·¶+˘ﬂ¿¨(cid:190)˘
3",""
"¶+˘ﬂ¨(cid:220)¿˘¿  ⁄·˘ﬂ¿˘  (–¨ﬂ¨–˘˛–»¿¨¶˘¶(cid:223)”˘""  (cid:218)‚…˘`˙(cid:192)˘",""
"`¿¨¶˘¶(cid:223)”˘) –·˘·”˘",""
"(2)  ¥–˘–·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ¿˘  ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ„˘„(cid:213)ﬂ¨(cid:129)",""
"‰‚`˙(cid:204)`(cid:129)„˛¶ •¨–˘–(cid:138)ﬂ˘—”˘ ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ"" „(cid:181)¨„˘„˙¿…˘",""
"£(cid:190)˘(cid:190)(cid:215)  £`…(cid:215)  –˙…˘(cid:137)(cid:190)˘  (cid:204)–»(cid:190)˙‰˘(cid:222)`¶‰˘—  £¶¨ﬂ˙…”¿¨ﬂ˘",""
"ﬂ„˘„(cid:213)”˘  '`˝…(cid:217)”˙¿˘""  •¨»˙»”˙‚  '(cid:190)˘(cid:190)˙  ˝•…+˘ﬂ¿¨(cid:223)”˘""",""
"¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  (cid:204)„»…˘—‰¨ﬂ˘ﬂ„˘„(cid:213)”˘  £(cid:190)˘(cid:190)(cid:215)  §…¨””¿¨ﬂ˘",""
"ﬂ„˘„(cid:213)”˘ “˝¶(cid:217)”˘ –¨–¨ﬂ˘˛–»¿¨¶˘¶(cid:190)˘ •¨˛(cid:190)»¶˘¶¨(cid:217)·˘ (cid:137)…˝`–¨¶˘(cid:215)""",""
"£•˘˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ £`–¨»(cid:204)”‚ £`…˘ ﬂ(cid:221)(cid:215)ﬂ¨(cid:129)‰`˙‰˙ﬂ £(cid:215)",""
"„‰˘‰¨» £¶˘¶˛ﬂ» „…¨˝–˙¶˛‚ﬂ˛¿–˘ (cid:204)–»˘»(cid:190)˙”˘(cid:176) £¶˘¶˛ﬂ»",""
"˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘— £`–¨»(cid:204)”‚ £`…˘ ﬂ(cid:221)(cid:215)ﬂ¨(cid:129)‰`˙‰˙‚ £¶˘¶",""
"˛ﬂ» §¶(cid:140)»˙¿…˘ﬂ˛¿ £`…˘ ¶”˘(cid:219)·(cid:129) (cid:204)ﬂ˙ﬁ(cid:213)`…(cid:190)˙”˘(cid:176)",""
"(3) „(cid:181)¨„˘„˙¿…˘"" ˝¶££ﬂ –˛„ﬂ˘—ﬂ˘ ﬂ˙(cid:190)˙ﬂ˙(cid:190) £‰¨ﬂ˘˛ﬂ",""
"ﬂ˛¿–˘ –”…˘„˘(cid:137)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"" £˛` £¶˘¶˛ﬂ»",""
"•¨˛(cid:190)»+˘ﬂ¿¨(cid:190)˘  –¨ﬂ¨–˘˛–¿¨ﬂ˘ﬂ„˘„(cid:213)”˘  ⁄·˘ﬂ¿¨(cid:129)  'ﬁ(cid:181)¨ﬂ˘˛ﬂ",""
"(cid:204)¶˙·…˘„˙ﬂ–˘ –¨ﬂ¨–˘˛–»¿¨¶˘¶(cid:190)˘ •¨˛(cid:190)»+˘ﬂ¿¨(cid:129) „(cid:181)¨„‰˘‰¨(cid:220)”˘""",""
"£(cid:226)·¶+˘ﬂ¿¨(cid:190)˘ ¶+˘ﬂ¨(cid:220)¿˘¿ ⁄·˘ﬂ(cid:224)ﬂ˘— –¨ﬂ¨–˘˛–(cid:220)”˘ (cid:218)‚…˘`˙(cid:192)˘(cid:226)",""
"`–¶¨ﬂ(cid:224)”˘  `(cid:192)+˘—`¶¨(cid:190)˘  £¶˘¶˛ﬂ»  •¨˛(cid:190)»+˘ﬂ¿¨(cid:129)  „»(cid:217)",""
"˛·˛” „‰˘‰¨(cid:220)”˙‚ ¶ﬂ`˛(cid:190)ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"5(cid:176)  ˝¶££ﬂ–  ⁄‚(cid:215)""  –¨ﬂ¨–˘˛–»¿¨¶˘¶(cid:190)˘  •¨˛(cid:190)»+˘ﬂ¿¨(cid:129)","˝¶££ﬂ–"
"","„(cid:181)¨„˘(cid:218)ﬂ˛¿"
"¶¨‰˛”»˙‚ (cid:219)ﬂ˙˛”˛» §(cid:222)¶¨„˘„(cid:213)¶˘(cid:215)`¶‰˘— £`–¨»”˙‚",""
"","(cid:140)(cid:213)¶˘¶(cid:190)˘(cid:176)"
"`˙‰˙‚ £¶˘¶˛ﬂ» (cid:204)„˙(cid:215)`˙‚ £(cid:190)˘(cid:190)(cid:215) (cid:140)˝–·”˙‚ „(cid:181)¨„˘(cid:218)",""
"ﬂ˛¿ﬂ˘  ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—ﬂ˘ﬂ˙(cid:190)”˘  (cid:140)(cid:213)ﬂ˘ﬂ(cid:190)˙”˘(cid:176)  £¶˘¶˛ﬂ»  „(cid:181)¨„˘(cid:218)",""
"ﬂ(cid:224)ﬂ˘— ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æ—¶(cid:190)˘ £¶˘¶˛ﬂ» •¨˛(cid:190)»+˘ﬂ¿¨(cid:129) ﬂ·˛”",""
"»˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"6(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:204)„»…˘—‰¨ﬂ˘ﬂ„˘„(cid:213)”˘ £(cid:190)˘(cid:190)(cid:215) §…¨””¿¨ﬂ˘","(cid:210)ﬂ˙¶˙…¶˘"
"","¶¨˛(cid:181)ﬂ˘ﬂ¿"
"ﬂ„˘„(cid:213)”˘  –¨ﬂ¨–˘˛–»¿¨¶˘¶(cid:190)˘  •¨˛(cid:190)»+˘ﬂ¿¨(cid:190)˘  £(cid:226)·¶+˘ﬂ¿¨(cid:190)˘",""
"","£(cid:223)`(cid:190)…˘ﬂ¿˘"
"¶+˘ﬂ¨(cid:220)¿˘¿  ⁄·˘ﬂ(cid:224)ﬂ˘—–˘  –¨ﬂ¨–˘˛–»¿¨„˘„¶¨(cid:223)”˘  £`…˘ﬂ˛¿ﬂ˘",""
"","(cid:219)¶(cid:139)»`…˘ﬂ¿¨(cid:129)"
"ﬂ`‚¨„˘„¶¨(cid:223)”˘ §¶(cid:140)»¿¨„˘„¶‰˘(cid:204)ﬂ‚"" (cid:140)·»¶˘(cid:215)ﬂ˘˝ﬂ‰˘„ (cid:210)ﬂ˙¶˙…","˝–˛`ﬂ˛¿„˘"
"˝–˛`ﬂ¿˘  „(cid:181)¨„˘„˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨(cid:138)(cid:129)  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)","„»(cid:129)„(cid:213)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"¥˛»„˙‚  £¶¨ﬂ˙…¨(cid:138)(cid:129)  £+˘ﬂ(cid:201)ﬂ˙…¶˘(cid:215)ﬂ˘ﬂ˛”»""  '`˝…(cid:217)”˘",""
"”(cid:221)¶˘(cid:215)` £(cid:223)`(cid:190)…¨(cid:129) £(cid:190)˘(cid:190)(cid:215) (cid:210)ﬂ˙¶˙…¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿¶˘¶¨(cid:129)",""
"£(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘ „(cid:190)˘ﬂ˛(cid:190)ﬂ˘ﬂ(cid:192)ﬂ¶˘¶¨(cid:129) ˝`(cid:204)‰`˝…(cid:217)”˘ £(cid:223)",""
"`(cid:190)…¨(cid:129) £(cid:190)˘(cid:190)(cid:215) ¤(cid:192)¨»…¨(cid:129) £(cid:190)˘(cid:190)(cid:215) '`˝…(cid:217)”˘ ”(cid:221)¶˘(cid:215)`¶˘",""
"(cid:204)¶˙(cid:192)¨(cid:190)…¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  ¥˛¶(cid:204)»˙¶˘¶  ˝–˛`(cid:138)(cid:190)˘  ƒ(cid:213)„·˘(cid:213)¿˘¿",""
"˝`(cid:204)‰`˝…(cid:217)”˘ ¶—¶¨`˙»˘•˘¶ ⁄¿¨(cid:129) ˝–˛`ﬂ¿˘ „»(cid:129)„(cid:213)¶˘¶„˘",""
"„·(cid:190)˙”˘(cid:176) £¶˘¶˛ﬂ» §¶(cid:140)»˙‚(cid:215) '•˘¶ •¨»¶¨•¨„•˘¶˛‚ﬂ¿¨(cid:129)",""
"”
(cid:215) £¿¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)˝”˙ £•˘¶ •¨»¶¨•¨„•˘¶˛‚ﬂ˛¿ﬂ˘",""
"—‰¨¶˘(cid:215)˛…ﬂ˘ﬂ¨(cid:129)‰ ‹Æ+˘—(cid:140)¶¨ﬂ¿˘ ⁄ﬂ˘ﬂ„˘„·(cid:190)˙”˘(cid:176)",""
