"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 54 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" £(cid:226)·¶+˘ﬂ¿¨(cid:190)˘
11",""
"¶+˘ﬂ¨(cid:220)¿˘¿  ⁄·˘ﬂ¿˘  (–¨ﬂ¨–˘˛–»¿¨¶˘¶(cid:223)”˘""  (cid:218)‚…˘`˙(cid:192)˘",""
"`¿¨¶˘¶(cid:223)”˘) –·˘·”˘",""
"20(cid:176)  ¥–˘–·˘·¶˘¶¨(cid:129)  14  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘""  16  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)","¶ﬁ·”˘(cid:176)"
"(2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘"" 17 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ”‰˘(cid:222)”˘ 18 ⁄”˘",""
"(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ £·+˘—ﬂ¨(cid:129)‰ ¶`(cid:204)‰˙(cid:129)˛‰„˘ (cid:218)…¨ﬂ¨(cid:129)‰ '`˝…(cid:217)",""
"”˙¿˘""  •(cid:201)¶¨`˙(cid:204)‚˙(cid:221)`…¨‚˙(cid:190)˙‚  (cid:140)¿ﬂ˘ﬂ¶˘¶¨(cid:129)  (cid:137)(cid:129)‚…˘",""
"«»˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶  —‰˘‰„˘„(cid:181)¶˘¶¨‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)",""
"„¶¨(cid:204)‚·˘(cid:213)  ”˙¶+˘ﬂ˛¿  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—",""
"¥(cid:221)`˛ﬂ(cid:138)(cid:204)(cid:190)˙(cid:221)`˛ﬂ  ”‰¨»‰˘‰ﬁ·˛‚(cid:138)‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)",""
"¥…ﬁ(cid:136)‚˙(cid:223)”˘ ¶ﬁ(cid:136)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"21(cid:176)  (1)  ¥–˘–·˘·¶˘¶¨(cid:129)  (cid:204)•‰¨ﬂ˛¿(cid:220)”˘  “‰˘„˙(cid:213)ﬂ˛¿(cid:220)”˘","‹Æ+˘—(cid:140)¶¨ﬂ¿˘(cid:176)"
"•¨˛‰˝`‰˘‰¨  £`‰˘(cid:222)ﬂ˘—„˘  „»(cid:129)(cid:204)ﬂ˙(cid:213)ﬂ˘—”˘  ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ",""
"£˛”–˘–…˘ ‹Æ+˘—(cid:140)¶¨ﬂ˛¿ ⁄ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"(2)  —‰¨„˘„˙ﬂ(cid:226)”˘""  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)‚˙(cid:190)˘  £¿¨ﬂ˘ﬂ„˘„(cid:213)”˘",""
"¶¶˘(cid:215)`+˘ﬂ¿¨(cid:129) (cid:204)„˙(cid:215)˛”ﬂ˘—„˘ „+˘ﬂ”¨(cid:129)‰¨(cid:220)”˘"" £˛”–˘–…˘ -",""
"(£) ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  §…¨”+˘ﬂ˛¿  `(cid:192)+˘—`¶‰˘ﬂ˙‚",""
"•·`(cid:136)ﬂ˘˛ﬂ(cid:219)˛‰˛» '(cid:213)¶˘(cid:215)ﬂ˘(cid:231)(cid:222)ﬂ¨(cid:129)‰ ;",""
