"2022  Mk;  Mz;bd;  45 Mk;  ,yf;f>",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"","''(1M) cl;gphpTfs; (2) kw;Wk; (3) Tf;fika> 2023>"
"rdthp  1  Me;  NjjpapypUe;J  gaDWtjhf>",""
"MnshUth;> mj;jifa Ms; tjptw;w MnshUtUf;F",""
",yq;ifapy;  xU  %yj;ijf;nfhz;l  xU  Nritf;",""
"fl;lzj;ij my;yJ xU fhg;GWjpf; fl;Lg;gzj;ijr;",""
"nrYj;Jfpd;wtplj;J> nfhLg;gdtpd; 14  rjtPjj;",""
"jpy; thpiag; gpbj;Jitj;jy; Ntz;Lk;.",""
"","(1,) %d;whk; cl;gphpTf;fika> 2023> rdthp  1 Me;"
"NjjpapypUe;J","gaDWtjhf>  MnshUth;>"
"gpd;tUtdtw;Wf;fhfr;  nrYj;Jehpd;  Copa",""
"nuhUtuhftpuhj  tjpTs;s  jdpahs;  xUtUf;F",""
",yq;ifapy;  xU  %yj;ijf;nfhz;l  Nritf;",""
"fl;lznkhd;iw  mj;jifa  Ms;  nrYj;Jkplj;J>",""
"mf;nfhLg;gdtpd;  5  rjtPjj;jpy;  thpiag;",""
"gpbj;Jitj;jy; Ntz;Lk;:-",""
