"cldLj;Jg;  gpd;tUk;  Gjpa  ge;jpiar;",""
"Nrh;g;gjd;%yKk;:-",""
"","''(,)  ,uz;lhk;  gphptpd;  (1)  Mk;"
"","cl;gphptpd; (m) vd;Dk; ge;jpapd;fPo;"
"","ve;jj;  jdpahspd;  thpkjpg;gPl;"
"","lhz;Lf;fhfr; nrYj;jg;glw;ghyjhd"
"thpahdJ>  njhopy;jUeh;","83m"
"","vd;Dk;  gphptpd;fPo;  Kw;$l;ba"
"","jdpg;gl;l  tUkhd  thpiaf;  fopj;J"
"","82 Mk; gphptpd; (2) Mk; cl;gphptpd; (M)"
"","my;yJ  (,)  vd;Dk;  ge;jpapd;fPo;"
"","thpnaJTk;  nrYj;jg;glw;ghyjhf"
"","tpuhJs;stplj;J njhopypypUe;jhd"
"","tUkhdj;Jld; GwePq;fyhfj; njhopw;"
"","gLfpd;wNjh  me;jj;  jdpahnsh"
"Uth;.""""@ mj;Jld;",""
