"","2022  Mk;  Mz;bd;  45 Mk;  ,yf;f>
10"
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"","(iiM)
,izg; gq;Filiknahd;wpd; tplaj;"
"","jpy;>  mjd;  gq;fhsh;fSs;  vtUk;>"
"","my;yJ  ,izahsh;>  tUkhd  thp"
"","apypUe;J  tpyf;fspf;fg;gl;lth;fshf"
"","tpuhjpUf;fpd;wik@ mj;Jld;"
"","(ii,)
ehd;fhk;  cl;gphptpw;  Fwpg;gPLnra;ag;"
"","gl;l  nrhj;njhd;wpd;  Njwpg;ngWif"
"","apypUe;J  Mspd;  <l;Lifapd;kPJ"
"","Vw;Gilaw;ghyjhd  thptPjk;>  mj;j"
"","ifa  nrhj;jpd;  Njwpg;  ngWifapyp"
"","Ue;J ,izahspd; <l;Lifapd; kPJ"
"","Vw;Gilaw;ghyjhd  thptPjj;jpw;Fr;"
"","rkkhd my;yJ mijtpl Fiwthf"
"","tpUf;fpd;wik@ mj;Jld;""""."
"Kjd;ikr;",""
"","10. Kjd;ikr; rl;lthf;fj;jpd; 54 Mk; gphpT> mg;gphptpd;"
"rl;lthf;fj;jpd;",""
"","(1) Mk; cl;gphptpy;> ''mt;thpkjpg;gPl;lhz;Lf;fhfg; gq;Filik"
"54  Mk;",""
"gphpitj;","apd; tpahghuj;jpypUe;jhd my;yJ KjyPl;bypUe;jhd mjd;"
"jpUj;Jjy;",""
"","tUkhdkhftpUj;jy;  Ntz;Lk;  (gphpTfs;  6  kw;Wk;  7)."""""
"","vd;Dk;  nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf>  ''mt;thp"
"","kjpg;gPl;lhz;Lf;fhfg; gq;Filikapd; tpahghuj;jpypUe;jhd>"
"","KjyPl;bypUe;jhd my;yJ NtW tUkhdj;jpypUe;jhd mjd;"
"","tUkhdkhftpUj;jy;  Ntz;Lk;.""""    vd;Dk;  nrhw;fis"
"",",Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ."
"Kjd;ikr;",""
"","11. Kjd;ikr; rl;lthf;fj;jpd; 66 Mk; gphpT> mg;gphptpd;"
"rl;lthf;fj;jpd;",""
"","(4) Mk; cl;gphptpd; (,) vd;Dk; ge;jpapy;> ''1988 Mk; Mz;bd;"
"66  Mk;",""
"gphpitj;","30 Mk; ,yf;f> tq;fpj;njhopy; rl;lj;jpd; 76x vd;Dk; gphptpd;"
"jpUj;Jjy;",""
"","(1) Mk; cl;gphptpd;fPohd my;yJ 2011 Mk; Mz;bd; 42 Mk;"
"",",yf;f>  epjpj;njhopy;  rl;lj;jpd;  12  Mk;  gphptpd;  (1)  Mk;"
"","cl;gphptpd;fPohd my;yJ 1988 Mk; Mz;bd; 78 Mk; ,yf;f>"
"","epjpf;  fk;ngdpfs;  rl;lj;jpd;  9  Mk;  gphptpd;  (1)  Mk;"
"","cl;gphptpd;fPohd  mwtplKbah  kw;Wk;  Iaf;  fld;fs;"
"","njhlh;gpy; Fwpg;ghd Vw;ghLfisr; nra;tjw;nfd ,yq;if"
