"2022  Mk;  Mz;bd;  45 Mk;  ,yf;f>
13",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"","Kjd;ikr;"
"16. Kjd;ikr; rl;lthf;fj;jpd; 84m vd;Dk; gphpT ,j;jhw;",""
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","83m  vd;Dk;"
"","gphpitj;"
"","jpUj;Jjy;"
"(1) mg;gphptpd; (1) Mk; cl;gphptpy;> ''2020> Vg;gpwy; 1 Me;",""
"NjjpapypUe;J  gaDWk;  tifapyhd""""  vd;Dk;",""
"nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf> ''2020> Vg;gpwy;",""
"1  Me;  NjjpapypUe;J>  Mdhy;  2023>  rdthp  1  Me;",""
"Njjpf;F  Kd;dh;  gaDWtjhf""""  vd;Dk;  nrhw;",""
"fisAk; vz;fisAk; ,Ltjd;%yKk;@ mj;Jld;",""
"(2) mg;gphptpd; (1) Mk; cl;gphpit cldLj;Jg; gpd;tUk;",""
"Gjpa cl;gphpit cl;GFj;Jtjd;%yKk;:-",""
"''(1m) gphpT 83m kw;Wk; 84 Mk; gphptpd; (3) Mk;",""
"cl;gphpTf;fika> 2023> rdthp 1 Me; NjjpapypUe;J",""
"MnshUth;>  ,yq;ifapy;  xU  %yj;ijf;nfhz;l",""
"gq;fpyhgk;> tl;b> fopg;gdT> tpjpg;gdT> ,aw;if",""
"tsf;  nfhLg;gdT>  thlif>  muRhpikg;gzk;",""
"my;yJ  fl;Lg;gzk;  vd;gtw;wpd;  nfhLg;gd",""
"tpypUe;J> ,r;rl;lj;Jf;fhd Kjyhk; ml;ltizapd;",""
"10 Mk; ge;jpapy; Vw;ghLnra;ag;gl;lthwhd tPjj;jpy;>",""
"Kw;$l;ba tUkhd thpiaf; fopj;jy; Ntz;Lk;."""".",""
"17.  Kjd;ikr;  rl;lthf;fj;jpd;  85  Mk;  gphpT  ,j;jhw;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","85  Mk;"
"","gphpitj;"
"(1) mg;gphptpd; (1m) vd;Dk; cl;gphptpy;> ''MnshUth;""""","jpUj;Jjy;"
"vd;Dk; nrhy;Yf;Fg; gjpyhf> ''MnshUth; 2023>",""
"rdthp 1 Me; Njjpf;F Kd;dh;"""" vd;Dk; nrhw;fis",""
"Ak; vz;fisAk;  cl;GFj;Jtjd;%yKk;@",""
"(2) mg;gphptpd; (1m) vd;Dk; cl;gphpit cldLj;Jg;",""
"gpd;tUk;  Gjpa  cl;gphpTfis  cl;GFj;Jtjd;%y",""
"Kk;:-",""
