"Jf;fspd; Njwpg;ngWifapypUe;jhd",""
"<l;LiffSf;nfjpuhff; fopf;fg;gLj",""
"YkhfhJ vd;gJ jtpu>",""
"(i)","2020> rdthp 1 Me; Njjpf;F"
"","Kd;duhd 
xt;nthU"
"","thpkjpg;gPl;lhz;Lf;fhfTk;"
"","500>000 &gh@"
"(ii)","2020> rdthp 1 Me;Njjpad;W"
"","my;yJ  mjd;  gpd;dh;"
"","Mdhy; 2022> Vg;gpwy; 1 Me;"
"","Njjpf;F  Kd;dh;  njhlq;F"
"","fpd;w  xt;nthU  thpkjpg;"
"","g
l
lhz;Lf;fhfTk; 3>000>000"
"","&gh@"
"(iii)","2022>  Vg;gpwy; 
1  Me;"
"","Njjpad;W  njhlq;Ffpd;w"
"","thpkjpg;gPl;lhz;bd; Kjyh"
"","tJ xd;gJ khjq;fSf;fhf"
