"2022>  xw;Nwhgh;  1  Me;  Njjpad;W  my;yJ",""
"mjd; gpd;dh; -",""
"(i)","2012  Mk;  Mz;bd;  12  Mk;  ,yf;f>"
"","epjpr;rl;lj;jpd; ghfk; IV ,d; Vw;ghL"
"","fSf;fpzq;fg; gpd;tUk; njhopy;fSs;"
"","VNjDnkhd;wpy;  my;yJ  xd;Wf;F"
"","Nkw;gl;ltw;wpy;  <Lgl;Ls;sJk;>"
"","1978  Mk;  Mz;bd;  4  Mk;  ,yf;f>"
"",",yq;if KjyPl;Lr; rig rl;lj;jpd;fPo;"
"","jhgpf;fg;gl;l  ,yq;if  KjyPl;Lr;"
"","rigAld;  gpd;tUtdtw;Wf;fhd"
"","cld;gbf;ifnahd;iwr;  nra;J"
"","nfhz;Ls;sJkhd  xU  tjpTs;s"
"","fk;ngdpapdhy;  nrYj;jg;gl;l  gq;fp"
"","yhgnkhd;W:-"
