"2022  Mk;  Mz;bd;  45 Mk;  ,yf;f>
21",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"","Kjd;ikr;"
"31.    Kjd;ikr;  rl;lthf;fj;jpd;  182  Mk;  gphpT  ,j;jhw;",""
"","rl;lthf;fj;jpd;"
"gpd;tUkhW  jpUj;jg;gLfpd;wJ:-",""
"","182  Mk;"
"","gphpitj;"
"(1) mg;gphptpd;  (1)  Mk;  cl;gphptpy;>  '',r;rl;lj;jpdhy;","jpUj;Jjy;"
"Njitg;gLj;jg;gl;lthwhf"""" vd;Dk; nrhw;fSf;Fg;",""
"gjpyhf>  ''2023>  Vg;gpwy;  1  Me;Njjpf;F  Kd;dh;",""
"Kbtilfpd;w  VNjDk;  thpkjpg;gPl;lhz;Lf;fhf",""
",r;rl;lj;jpdhy;  Njitg;gLj;jg;gl;lthwhf""""  vd;",""
"Dk; nrhw;fisAk; vz;fisAk; ,Ltjd;%yKk;@",""
"mj;Jld;",""
"(2) mg;gphptpd; (1) Mk; cl;gphpit cldLj;Jg; gpd;tUk;",""
"Gjpa cl;gphpit cl;GFj;Jtjd;%yKk;:-",""
"''(1m)  ,uz;lhapuj;J  ,Ugj;J%d;W  Vg;gpwy;",""
"1 Me; Njjpad;W njhlq;Ffpd;w VNjDk; thpkjpg;",""
"gPl;lhz;Lf;fhf>  ,r;rl;lj;jpdhy;  Njitg;gLj;jg;",""
"gl;lthW  Kiwahd  fzf;Ffis>  gjpNtLfis",""
"my;yJ Mtzq;fisg; Ngzj;jtWfpd;w MnshU",""
"th; (2) Mk; cl;gphptpy; Vw;ghL nra;ag;gl;lthwhff;",""
"fzf;fplg;gl;l xU jz;lj;Jf;F Mshjy; Ntz;Lk;."""".",""
"32.  Kjd;ikr;  rl;lthf;fj;jpd;  195  Mk;  gphpT  ,j;jhw;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","195  Mk;"
"","gphpitj;"
"(1) mg;gphptpy;>  ''Vw;Wkjp""""  vd;Dk;  nry;yikg;gpd;","jpUj;Jjy;"
"tiutpyf;fzj;jpy; ''nghWg;G Kaw;rpiaAk;"""" vDk;",""
"nrhy;Yf;Fg; gjpyhf> ''2022> Vg;gpwy; 1 ,w;F Kd;dh;>",""
"nghWg;G  Kaw;rpiaAk;""""  vDk;  nrhw;fisAk;",""
"vz;fisAk; ,Ltjd; %yKk;@",""
"(2) mg;gphptpy;> ''rpwpa eLj;ju nghWg;G Kaw;rp"""" vd;Dk;",""
"nrhy;yikg;gpd;  tiutpyf;fzj;jpy;>  mt;tiu",""
"tpyf;fzj;jpd; (<) vd;Dk;> ge;jpapy; """" mt;thspd;",""
"my;yJ  mtuJ 
,izahsuJ"""" 
vd;Dk;",""
"nrhw;fSf;Fg;  gjpyhf>  ''mt;thspdJk;  mtuJ",""
",izahshpdJk;"""" vd;Dk; nrhw;fis ,Ltjd;",""
"%yKk;@ mj;Jld;",""
