"2022  Mk;  Mz;bd;  45 Mk;  ,yf;f>
19",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"","Kjd;ikr;"
"24. Kjd;ikr; rl;lthf;fj;jpd; 133 Mk; gphpT> mg;gphptpd;",""
"","rl;lthf;fj;jpd;"
"(2) Mk; cl;gphptpy;> ''vOj;jpyhd mwptpj;jy;%yk;"""" vd;Dk;",""
"","133  Mk;"
"nrhw;fSf;Fg; gjpyhf> ''vOj;jpyhd my;yJ ,yj;jpudpay;","gphpitj;"
"","jpUj;Jjy;"
"toptiffs;%ykhd mwptpj;jy;%yk;"""" vd;Dk; nrhw;fis",""
",Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"25. Kjd;ikr; rl;lthf;fj;jpd; 134 Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(4) Mk; cl;gphptpy;> ''vOj;jpyhd mwptpj;jy; xd;iw"""" vd;Dk;",""
"","134  Mk;"
"nrhw;fSf;Fg; gjpyhf ''vOj;jpyhd my;yJ ,yj;jpudpay;",""
"","gphpitj;"
"toptiffs;%ykhd mwptpj;jy; xd;iw"""" vd;Dk; nrhw;fis","jpUj;Jjy;"
",Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"rl;lthf;fj;jpd; 135 Mk; gphpT> mg;gphptpd;
26. Kjd;ikr;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(5)  Mk;  cl;gphptpy;>  ''vOj;jpyhd  mwptpj;jiy""""  vd;Dk;",""
"","135  Mk;"
"nrhw;fSf;Fg; gjpyhf> ''vOj;jpyhd my;yJ ,yj;jpudpay;",""
"","gphpitj;"
"toptiffs;%ykhd  mwptpj;jiy""""  vd;Dk;  nrhw;fis","jpUj;Jjy;"
",Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"27. Kjd;ikr; rl;lthf;fj;jpd; 136 Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(2) Mk; cl;gphptpd; (M) vd;Dk; ge;jpapy;> ''E}w;wpKg;gj;ije;",""
"","136  Mk;"
"jhk; gphptpd; (2) Mk; cl;gphptpd; (M) vd;Dk; ge;jpapd; (i) Mk;",""
"","gphpitj;"
"cl;ge;jpapy;  Fwpj;Jiuf;fg;gl;l  fhyg;gFjpapDs;""""  vd;Dk;","jpUj;Jjy;"
"nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf> ''E}w;wpKg;gj;ije;jhk;",""
"gphptpd;  (2)  Mk;  cl;gphptpd;  (M)  vd;Dk;  ge;jpapd;  (i)  Mk;",""
"cl;ge;jpapy; Fwpj;Jiuf;fg;gl;l fhyg;gFjpapDs; 2022> Vg;gpwy;",""
"1 Me; Njjpf;F Kd;dh; Kbtilfpd;w VNjDk; thpkjpg;gPl;",""
"lhz;Lf;fhfTk; Ra thpkjpg;gPl;L tpguj;jpul;L Nfhg;gplg;gl;l",""
"NjjpapypUe;J gd;dpnuz;L khjfhyg;gFjpapDs;Sk; 2022>",""
"Vg;gpwy; 1 Me; Njjpad;W my;yJ mjd;gpd;dh; njhlq;Ffpd;w",""
"VNjDk; thpkjpg;gPl;lhz;Lf;fhfTk;"""" vd;Dk; nrhw;fisAk;",""
"vz;fisAk; ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","Kjd;ikr;"
"28. Kjd;ikr; rl;lthf;fj;jpd; 151 Mk; gphpT> mg;gphptpd;",""
"","rl;lthf;fj;jpd;"
"(3) Mk; cl;gphptpy;> ''vOj;jpy;"""" vd;Dk; nrhy;Yf;Fg; gjpyhf>",""
"","151  Mk;"
"''vOj;jpy; my;yJ ,yj;jpudpay; toptiffs;%yk;"""" vd;Dk;","gphpitj;"
"","jpUj;Jjy;"
"nrhw;fis  ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
