"fl;lznkhd;iw  mj;jifa  Ms;  nrYj;Jkplj;J>",""
"mf;nfhLg;gdtpd;  5  rjtPjj;jpy;  thpiag;",""
"gpbj;Jitj;jy; Ntz;Lk;:-",""
"(m)","fw;gpg;gjw;fhf>  tphpTiuahw;Wtjw;fhf>"
"","ghPl;rpg;gjw;fhf> xU ghPl;iriaf; fz;fhzpg;"
"","gjw;fhf my;yJ Nkw;ghh;itnra;tjw;fhf@"
"","(M) tjpTs;s  fhg;GWjp>  tpw;gidfs;  my;yJ"
"","gpurhu KftnuhUtUf;F xU jufhf my;yJ"
"","juFf;$ypahf@ my;yJ"
"(,)","kUj;Jth;>  nghwpapayhsh;>  fzf;fhsh;>"
"","rl;lj;juzp>  nkd;nghUs;  cUthf;Feh;>"
"","Muha;r;rpahsh;> fy;tpkhd; Nghd;w RahjPd"
"","Nrit toq;Feh; vd;w jd;ikapy; mj;jifa"
"","jdpahspdhy;  my;yJ  xOq;Ftpjpapdhy;"
"","tpjpj;Jiuf;fg;glf;$bathwhf  vtNuDk;"
"","jdpg;gl;l Nrit toq;Fehpdhy; toq;fg;gl;l"
"","NritfSf;fhf:"
