"PL 013390",""
"W.S - 7",""
"1-30",""
"2022  Mk;  Mz;bd;  45 Mk;  ,yf;f>
1",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"[2022 Mk; Mz;L jpnrk;gh; khjk; 19 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r. t.- X. 7/ 2022",""
"2017 Mk; Mz;bd; 24 Mk; ,yf;f> cz;zhl;lurpiwr;",""
"rl;lj;ij jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1.  (1)  ,r;rl;lk;>  2022  Mk;  Mz;bd;    45  Mk;  ,yf;f>","RUf;fg;"
"","ngaUk;"
"cz;zhl;lurpiw  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;fhl;lg;",""
"","eilKiwf;F"
"glyhk;.",""
"","tUk; NjjpAk;"
"(2) ,r;rl;lj;jpd; Vw;ghLfs;> (gl;bay; ''m""""> gl;bay; ''M"""">",""
"kw;Wk;  gl;bay;  '',""""  ,y;  Fwpg;gPLnra;ag;gl;l  gphpTfspd;",""
"Vw;ghLfs;  jtph;j;J)  rghehafhpd;  rhd;wpjo;  mjd;kPJ",""
"Gwf;Fwpg;gpLk; Njjpad;W eilKiwf;F tUjy; Ntz;Lk;.",""
"(3)  gl;bay;  ''m""""  tpy;  Fwpg;gPLnra;ag;gl;l  gphpTfspd;",""
"Vw;ghLfs;  2022  Mk;  Mz;L  Vg;gpwy;  1  Me;Njjpad;W",""
"eilKiwf;F te;Js;sdthff; fUjg;gLjy; Ntz;Lk;.",""
"(4)  gl;bay;  ''M""""  tpy;  Fwpg;gPLnra;ag;gl;l  gphpTfspd;",""
"Vw;ghLfs;  2022  Mk;  Mz;L  xw;Nwhgh;  1  Me;Njjpad;W",""
"eilKiwf;F te;Js;sdthff; fUjg;gLjy; Ntz;Lk;.",""
"(5)  gl;bay;  '',""""  tpy;  Fwpg;gPLnra;ag;gl;l  gphpTfspd;",""
"Vw;ghLfs; gl;baypy; Fwpj;Jiuf;fg;gl;l me;je;jj; Njjpad;W",""
"eilKiwf;F te;Js;sdthff; fUjg;gLjy; Ntz;Lk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","2017  Mk;"
"","Mz;bd;"
"Fwpg;gPLnra;ag;gLk;)  2017  Mk;  Mz;bd;  24  Mk;  ,yf;f>",""
"","24  Mk;"
"cz;zhl;lurpiwr;  rl;lj;jpd;  5  Mk;  gphpthdJ  ,j;jhw;",""
"",",yf;fr;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-","rl;lj;jpd;"
"","5 Mk;"
"","gphpitj;"
"(1) mg;gphptpd; (2) Mk; cl;gphptpy;-",""
"","jpUj;Jjy;"
