"2022  Mk;  Mz;bd;  45 Mk;  ,yf;f>",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"","Fwpg;gPL  nra;ag;gl;l  tiuaiwapDs;"
"","epjprhh; rhjdq;fSf;F Vw;wpf;$wg;glw;ghy"
"","jhd epjpr; nryTfspd; njhifia tpQ;R"
"","jyhfhJ@"
"(M)",",yq;ifapy; my;yJ ,yq;iff;F ntspNa"
"","$l;bizf;fg;gl;bUf;fpd;wJk;  mj;Jld;"
"","2021> Vg;gpwy; 1 Me; Njjpad;W my;yJ mjd;"
"","gpd;dh;  njhlq;Ffpd;w  VNjDk;  thpkjpg;"
"","gPl;lhz;Lf;fhf  njhopy;  my;yJ  KjyPL"
"","xd;iw elhj;JtjpypUe;J ve;jj; Njjpad;W"
"","thpkjpg;gPl;lhz;L  Kbtilfpd;wNjh"
"","me;jj; Njjpapy;  cs;sthwhd toq;fg;gl;l"
"","gq;F%yj;ijf;  nfhz;Ls;sJkhd  (epjp"
"","epWtdk;  jtpu  NtW)  fk;ngdp  xd;wpy;"
"","tUkhdj;ijf; fzf;fpLtjpy; fopf;fg;gl;l"
"","epjpr;nryTfspd; njhif (2) Mk; cl;gphptpd;"
"","(M) vd;Dk; ge;jpapy; Fwpg;gPL nra;ag;gl;l"
"","tiuaiwia tpQ;RjyhfhJ."
