"g
l
lhz;Lf;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> '',uz;L",""
"thpkjpg;gPl;lhz;Lf;"""" vd;Dk; nrhw;fis ,Ltjd;",""
"%yKk;.",""
"34.  Kjd;ikr; rl;lthf;fj;Jf;fhd ,uz;lhk; ml;ltiz>","Kjd;ikr;"
"","rl;lthf;fj;Jf;"
"mt;tl;ltizapd;  1  Mk;  ge;jpapy;>  mg;ge;jpapd;  (6)  Mk;",""
"","fhd"
"cl;ge;jpia cldLj;Jg; gpd;tUk; Gjpa cl;ge;jpia cl;GFj;J",""
"",",uz;lhk;"
"tjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-","ml;ltiz"
"","iaj;"
"","jpUj;Jjy;"
"''(6m) Nja;khdj;Jf;Fl;glj;jf;f nrhj;njhd;wpd;kPJ",""
"KjyhtJ  KjyPl;Lj;  NjjpapypUe;J  njhlq;fp  %d;W",""
