"","1 Me; Njjpad;W njhlq;Ffpd;w thpkjpg;gPl;"
"","lhz;bd; KjyhtJ xd;gJ khjq;fSf;fhf"
"","cwg;gl;l 900>000 &gh gzj;njhif."""" vDk;"
"","nrhw;fisAk; vz;fisAk; ,Ltjd; %yKk;@"
"Kjd;ikr;","37.  Kjd;ikr;  rl;lthf;fj;Jf;fhd  Mwhk;  ml;ltiz"
"rl;lthf;fj;Jf;",""
"",",j;jhw; gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"fhd  Mwhk;",""
"ml;ltiz",""
"","(1) mt;tl;ltizapd;  1  Mk;  ge;jpapd;  (4)  Mk;"
"iaj;",""
"","cl;ge;jpapd;  (M)  vd;Dk;  tplaj;jpy;>  ''tpahghuj;"
"jpUj;Jjy;",""
"","njhopw;ghLfis my;yJ cw;gj;jpjpwid rPuhf;F"
"","tjw;F  gad;gLj;jg;gLfpd;wJk;""""  vd;Dk;  nrhw;f"
"","Sf;Fk;  vz;fSf;Fk;  gjpyhf>  ''tpahghu  tshfq;"
"","fSld;  nghUj;jg;gl;lJkhd""""  vDk;  nrhw;fis"
"",",Ltjd;%yKk;@"
"","(2) mt;tl;ltizapd;  3>4>5>6>7>8>  9  kw;Wk;  11  Mfpa"
"","ge;jpfis KiwNa mt;tl;ltizapd; 2>3>4>5>6>7>8"
"","kw;Wk; 9 Mfpa ge;jpfshf kPs ,yf;fkpLtjd;%yKk;@"
"","(3) mt;tl;ltizapd;  kPs  ,yf;fkplg;gl;l  8  Mk;"
"","ge;jpapy;> ''g{r;rpak; rjtpjkhftpUj;jy; Ntz;Lk;."""""
"","vd;Dk; nrhw;fSf;Fg; gjpyhf> ''mj;jifa nfhLg;"
