"2022  Mk;  Mz;bd;  45 Mk;  ,yf;f>
15",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"Mapd;> vt;thwhapDk;> ,t;Tl;gphpthdJ>",""
"khjnkhd;Wf;F 100>000 &ghit tpQ;rhjpUf;",""
"Fk; xU Nritf; nfhLg;gdTf;F Vw;Gila",""
"jhjyhfhJ.""""@ mj;Jld;",""
"(3) mg;gphptpd; (3) Mk; cl;gphptpd; (m) vd;Dk; ge;jpapy;>",""
"''gphpT  83  ,d;fPohd""""  vd;Dk;  nrhw;fSf;Fk;",""
"vz;Zf;Fk; gjpyhf> ''gphpT 83 ,d;fPohd my;yJ",""
"gphpT  83m  tpd;fPohd""""  my;yJ  gphpT  84m  tpd;",""
"fPohd""""  vd;Dk;  nrhw;fisAk;  vz;fisAk;",""
",Ltjd;%yKk;.",""
"","Kjd;ikr;"
"18. Kjd;ikr; rl;lthf;fj;jpd; 87 Mk; gphpT> mg;gphptpd;",""
"","rl;lthf;fj;jpd;"
"(4) Mk; cl;gphptpy;> ''gphpT 83 ,d;fPo;"""" vd;Dk; nrhw;fSf;Fk;",""
"","87  Mk;"
"vz;Zf;Fk; gjpyhf> ''gphpT 83 ,d;fPo; my;yJ gphpT 83m","gphpitj;"
"tpd;fPo;""""  vd;Dk;  nrhw;fisAk;  vz;fisAk;  ,Ltjd;","jpUj;Jjy;"
"%yKk;.",""
"19. Kjd;ikr; rl;lthf;fj;jpd; 88 Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(1m) vd;Dk; cl;gphptpy;> mt;Tl;gphptpd; (m) vd;Dk; ge;jpia",""
"","88  Mk;"
"cldLj;Jg;  gpd;tUk;  Gjpa  ge;jpia  cl;GFj;Jtjd;%yk;",""
"","gphpitj;"
",j;jhy; jpUj;jg;gLfpd;wJ:-","jpUj;Jjy;"
"''(mm)
2023>  rdthp  1  Me;  Njjpad;W  my;yJ",""
"mjd;gpd;dh;  tjpTs;s  fk;ngdpnahd;wpdhw;",""
"nrYj;jg;gl;l gq;fpyhgq;fs;@"""".",""
"","Kjd;ikr;"
"20. Kjd;ikr; rl;lthf;fj;jpd; 90 Mk; gphpT> mg;gphptpd;",""
"","rl;lthf;fj;jpd;"
"(1) Mk; cl;gphptpd; (M) vd;Dk; ge;jpapy;> ''gphpT 83 ,d;fPo;",""
"","90  Mk;"
"thpiag; gpbj;Jitg;gjw;F njhopy;jUeh; Njitg;gLj;jg;","gphpitj;"
"glhjtplj;J> Copak; xd;wpypUe;J"""" vd;Dk; nrhw;fSf;Fk;","jpUj;Jjy;"
"vz;Zf;Fk; gjpyhfg; gpd;tUtjid ,Ltjd;%yk; ,j;jhy;",""
"jpUj;jg;gLfpd;wJ:-",""
"''gphpT 83 ,d;fPo; my;yJ gphpT 83m tpd;fPo; thpiag;",""
"gpbj;Jitg;gjw;Fj;  njhopy;jUeh;  Njitg;gLj;jg;",""
"glhjtplj;J> Copak; xd;wpypUe;J:",""
