",r;rl;lj;jpd;  gphpT","Kjd;ikr;  rl;lthf;fj;jpd;  gphpT"
"2","5"
"4","12"
"5","14"
"6","16"
"11","66"
"18","87"
"21","92m"
"22","94"
"23","120"
"25","133"
"26","134"
"27","135"
"28","136"
"35 (1) kw;Wk; (3)","195"
"36(1)> (2)> (3)> (4)","Kjyhk;  ml;ltizapd;  ge;jp  I  ,d;"
"kw;Wk;  (5)","cl;ge;jp (1m) kw;Wk; (1M)>  3> 4> 5"
"","kw;Wk;  7  Mk;  ge;jpfs;"
"37",",uz;lhk;  ml;ltizapd;  ge;jp  I  ,d;"
"","cl;ge;jp (6m)"
"38(1)","%d;whk;  ml;ltizapd;  (vv)  Mk;  ge;jp"
"40 (1) kw;Wk; (2)","Mwhk;  ml;ltizapd;  ge;jp  I  ,d;"
"","(4)  Mk;  cl;ge;jpapd; tplak;
(M) kw;Wk;"
"","2> 3> 4> 5> 6> 7> 8 kw;Wk; 9 Mk; ge;jpfs;"
"41","Gjpa  gphpT"
