"2022  Mk;  Mz;bd;  45 Mk;  ,yf;f>","41"
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"","gdT  2022>  xw;Nwhgh;  1  Me;Njjpf;F  Kd;dh;"
"","Mizahsh;  jiyikajpgjpf;Fr;  nra;ag;gl;b"
"","Ug;gpd;>  g{r;rpak;  rjtPjkhftpUj;jy;  Ntz;Lk;."""""
"","vd;Dk;  nrhw;fisAk;  vz;fisAk;  ,Ltjd;"
"%yKk;@ mj;Jld;",""
"(4) mt;tl;ltizapd;  10  Mk;  ge;jpapd;  (1)  Mk;",""
"","cl;ge;jpapy;> ''%d;W thpkjpg;gPl;lhz;Lfspd;NghJ"""""
"","vd;Dk; nrhw;fSf;Fg; gjpyhf> '',uz;L thpkjpg;"
"g
l","lhz;Lfspd;NghJ"""" vd;Dk; nrhw;fis ,Ltjd;"
"%yKk;.",""
