"vd;Dk; nrhw;fSf;Fg; gjpyhf> '',uz;L thpkjpg;",""
"g
l
lhz;Lfspd;NghJ"""" vd;Dk; nrhw;fis ,Ltjd;",""
"%yKk;.",""
"",""
"38.  (1)  ,uz;lhapuj;J ,Ugj;jpuz;lhk; Mz;L Vg;gpwy;","2022> Vg;gpwy;"
"","1 Me;"
"1  Me;  Njjpad;W  njhlq;Ffpd;w  thpkjpg;gPl;lhz;Lf;fhf",""
"","Njjpad;W"
"MnshUthpdhy;  nrYj;jg;glw;ghyjhd  tUkhdthp>",""
"","njhlq;Ffpd;w"
"jdpahl;fspdhy;  KjyhtJ  xd;gJ  khjq;fSf;fhfTk;","thp"
",uz;lhtJ  %d;W  khjq;fSf;fhfTk;  kw;Wk;  jdpahl;fs;","kjpg;gPl;lhz;Lf;"
"","fhfr;"
"jtph;e;j NtW Ml;fspdhy;  KjyhtJ MW khjq;fSf;fhfTk;",""
"","nrYj;jg;"
",uz;lhtJ MW khjq;fSf;fhfTk; thpkjpg;gPl;lhz;bd; ,U",""
"","glw;ghyjhd"
"fhyg;gFjpfSf;Fkhf jdpNtwhf fzf;fplg;gLjy; Ntz;Lk;.","tUkhd"
"njhopy;    tUkhdj;jpd;  mj;jifa  fzf;fpLifapd;","thpiaf;"
"","fzf;fpLjy;"
"Nehf;fj;Jf;fhf  mj;jifa  ,U  fhyg;gFjpfSf;fhfTk;",""
"thpkjpg;gplw;ghyjhd tUkhdj;ijf; fz;lwptjw;F mt;ths;",""
"(jdpahl;fspdhy; KjyhtJ xd;gJ khjq;fSf;F 75% Kk;",""
",uz;lhtJ %d;W khjq;fSf;F kPjp 25% Kk; kw;Wk; jdp",""
"ahl;fs; jtph;e;j NtW Ml;fspdhy; KjyhtJ MW khjq;",""
"fSf;F 50% Kk; ,uz;lhtJ MWkhjq;fSf;F kPjp 50% Kk;",""
"vd;wthwhf) tPjg;gbahd mbg;giliag; gad;gLj;jyhk;.",""
"(2) ,r;rl;lj;jpd; Vw;ghLfSf;fika> jtizg;gzq;fspd;",""
"%yk;  nrYj;jg;glw;ghyjhd  thpapd;  Nehf;fj;Jf;fhf",""
"MnshUth; kPsha;T nra;ag;gl;lnthU kjpg;gPl;ilr; rkh;g;",""
"gpf;fyhk;.",""
"","xt;thik"
"rpq;fs> jkpo; ciufSf;fpilNa VNjDk;
39. ,r;rl;lj;jpd;",""
"","Vw;gLk; gl;rj;jpy;"
"xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","rpq;fs  ciu"
"Ntz;Lk;.","NkNyhq;fp"
"","epw;wy;"
