"","2022  Mk;  Mz;bd;  45 Mk;  ,yf;f>"
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"","fpd;w thpkjpg;gPl;lhz;bd; Kjy; MW"
"","khjq;fspy;  Ik;gJ  rjtPjj;jpdhy;"
"","(Fwpj;Jiuf;fg;gl;l nghWg;GKaw;rpfs;"
"","jtph;e;j) Vw;Wkjp mjpfhpg;G.""""."
"(4) mt;tl;ltizapd; 5 Mk; ge;jpapd; (1) Mk; cl;ge;jp",""
"","apy;> ''2020> rdthp 1 ,w;FKd;dh; 28 rjtPjj;jpYk;>"
"","2020 rdthp 1 ,ypUe;J gaDWk;tifapy; 24 rj tPjj;"
"","jpYk; thptpjpf;fg;gLjy; Ntz;Lk;:-"""" vd;Dk; nrhw;"
"","fSf;Fk; vz;fSf;Fk; gjpyhf gpd;tUtjid ,Lf:-"
"","''gpd;tUk; tPjj;jpy; thptpjpf;fg;gLjy; Ntz;Lk;:-"
"(m)","2020> rdthp 1 Me;Njjpf;FKd;dh; 28%@"
"(M)","2020> rdthp 1 Me; NjjpapypUe;J gaDW"
"","tjhf  Mdhy;  2022>  Vg;gpwy;  1  Me;"
"","Njjpf;F Kd;dh; 24%@"
"(,)","2022> Vg;gpwy; 1 Me; Njjpad;W njhlq;F"
"","fpd;w  thpkjpg;gPl;lhz;bd;  KjyhtJ"
"","MW  khjq;fSf;fhf  24%  kw;Wk;  mNj"
"","thpkjpg;gPl;lhz;bd; ,uz;lhtJ MW"
"","khjq;fSf;fhf 30 rjtPjj;jpy;@ mj;Jld;"
"(<)","2023> Vg;gpwy; 1 Me; NjjpapypUe;J gaDW"
"","tjhf 30%""""."
