"2022  Mk;  Mz;bd;  45 Mk;  ,yf;f>
3",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"''(v) me;je;j  Xa;t{jpa  cjTnjhiffs;",""
"tUkhdthp Nehf;fq;fSf;fhf VyNt",""
"ftdj;jpw;nfhs;sg;gl;Ls;sd  vd;",""
"gJld;> Copah; Kd;ida thpkjpg;",""
"gPl;lhz;by; mj;jifa cjTnjhif",""
"fs;kPJ thp nrYj;jpAs;shh; vd;Dk;",""
"epge;jidf;fika  njhopypypUe;J",""
"Xa;t{jpa  fhyj;jpy;  ngwg;gl;l  vit",""
"NaDk; Xa;t{jpa fhyj;jpy; ngwg;gl;l",""
"vitNaDk; Xa;t{jpaf; nfhLg;gdT",""
"fs;."""".",""
"3.    Kjd;ikr;  rl;lthf;fj;jpd;  10  Mk;  gphpthdJ","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"mg;gphptpd; (1) Mk; cl;gphptpd; (M) vd;Dk; ge;jpapy; ,j;jhy;",""
"","10  Mk;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-","gphpitj;"
"","jpUj;Jjy;"
"(1) mg;gphptpd;  (iv)  Mk;  cl;ge;jpapy;>  ''nrytpdk;""""",""
"vd;Dk; nrhy;Yf;Fg; gjpyhf> ''nrytpdk; my;yJ",""
"NtW  VNjDk;  fopg;gdT""""  vd;Dk;  nrhw;fis",""
",Ltjd;%yKk;@",""
"(2) mg;gphptpd; (x) Mk; cl;ge;jpapy;> ''NtW mwtPLfs;""""",""
"vd;Dk; nrhw;fSf;Fg; gjpyhf> ''NtW mwtPLfs;",""
"kw;Wk;  NtW  VNjDk;  vOj;jpyhd  rl;lj;jpd;",""
"epajpfspd;gb  xU  MspdJ  tUkhdj;ijf;",""
"fzpg;gPLnra;tjpy; fopg;gdT nra;tjw;F mDkjpf;",""
"fg;glhj  VNjDk;  thp  my;yJ  mwtPL""""  vd;Dk;",""
"nrhw;fis ,Ltjd;%yKk;@",""
"4.      Kjd;ikr;  rl;lthf;fj;jpd;  12  Mk;  gphpthdJ>  mg;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gphptpd;  (m)  vd;Dk;  ge;jpapy;>  ''mf;fld;  flg;ghL>  gzk;",""
"","12  Mk;"
"fld;ngWtjpy;  cwg;gl;ltplj;J>  mg;gzk;  tUkhdk;","gphpitj;"
"","jpUj;Jjy;"
"Njhw;Wtjpy; Mz;bd; NghJ gad;gLj;jg;gLkplj;J my;yJ",""
"Mz;bd;NghJ  gad;gLj;jg;gLk;  nrhj;njhd;iwf;",""
"nfhs;tjpy; gad;gLj;jg;gLkplj;J@"""" vd;Dk; nrhw;fSf;Fg;",""
