"10","subsections (1), (2), (3) and (4) of this section” of",""
"","the  words  and  figures  “provisions  referred  to  in",""
"","subsections (1), (2), (3), (4) or (4A) of this section”.",""
"","3. 
For  the  avoidance  of  doubt,  it  is  hereby  declared","Act  not  to"
"","","apply  in"
"","that the provisions of section 2 of this Act shall not apply in",""
"","","respect  of"
"15","respect of any offence committed under subsection (4A) of","offences"
"","section 60 of the principal enactment, where such offence","committed"
"","","prior  to,"
"","was committed prior to the coming into operation of this",""
"","","coming  into"
"","Act.","operation  of"
"","","this  Act"
"","4. 
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"20","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","the  event  of"
"","prevail.","any"
"","","inconsistency"
