"","2","Trusts (Amendment)"
"","Duty  of  the","6B.  (1)    The  Registrar-General  shall,  on  a"
"","Registrar-",""
"","","request  made  by  the  Financial  Intelligence"
"","General  to",""
"","","Unit, or by any other authority with the written"
"","provide",""
"","information","sanction  of  the  Financial  Intelligence  Unit,"
"5","of  trusts.","provide  to  the  Financial  Intelligence  Unit  or"
"","","such other authority any information relating"
"","","to  any  trust,  kept  in  the  register  maintained"
"","","under section 6A."
"","","(2)  For  the  purpose  of  subsection  (1),  the"
"10","","Financial  Intelligence  Unit  shall  be  the"
"","","Financial  Intelligence  Unit  that  may  be"
"","","designated  under  the  Financial  Transactions"
"","","Reporting Act, No. 6 of 2006.”."
