"","L.D.—O. 24/2016",""
"","AN ACT TO AMEND THE TRUSTS ORDINANCE (CHAPTER 87)",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:—",""
"","1.
This  Act  may  be  cited  as  the  Trusts  (Amendment)","Short  title."
"","Act, No.    of 2017.",""
"5","2.
Section  3  of  the  Trusts  Ordinance  (Chapter  87)","Amendment"
"","","of  section  3"
"","(hereinafter referred to as the “principal enactment”) is hereby",""
"","","of  Chapter"
"","amended by the repeal of  paragraph (e) of that section and","87."
"","the substitution therefor of the following paragraphs:-",""
"","“(e)
“beneficiary”  means  a  person,  or  a  defined  or",""
"10","definitely ascertainable class of persons, for whose",""
"","benefit the confidence is accepted;",""
"","(ee)
“prescribed” means prescribed by regulations made",""
"","under this Act;” .",""
"","3.
The  following  new  sections  are  hereby  inserted","Insertion  of"
"","","new  sections"
"15","immediately after  section 6 of the principal enactment and",""
"","","6A  and  6B  in"
"","shall have effect as sections 6A and 6B of that enactment:-",""
"","","the  principal"
"","","enactment."
"","“Registrar-
6A. (1) The Registrar-General shall prepare",""
"","General  to",""
"","and  maintain  a  register  containing  such",""
"","maintain  a",""
"","information as may be  prescribed of every trust,",""
"","register  of",""
"20","trusts.
created in compliance with section 5.",""
"","(2)  The  trustee  of  any  immovable  or",""
"","movable property shall forward to the Registrar-",""
"","General for the purpose of subsection (1), all",""
"","such information relating to the trust, as may",""
"25","be prescribed.",""
