"","4","Trusts (Amendment)"
"","","(b)  For  the  purpose  of  paragraph  (a),  the"
"","","“relevant authority” means –"
"","","(i)
any  public  authority  assigned  with"
"","","the  responsibility  of  preventing"
"5","","money  laundering  and  suppression"
"","","of terrorist financing; or"
"","","(ii)
any  authority  that  performs  the"
"","","function  of 
investigating  and"
"","","prosecuting  money  laundering  and"
"10","","terrorist 
financing 
associated"
"","","offences and seizing or freezing and"
"","","confiscating assets relating to such"
"","","offences."
"","","(2) (a) A trustee shall, when entering into a"
"15","","continuing business relationship or conducting"
"","","any transaction or carrying out any occasional"
"","","transaction, exceeding a financial limit as may"
"","","be prescribed, with any institution carrying out"
"","","financial  business  or  designated  non-finance"
"20","","business, provide updated information on the"
"","","identity  of  any  person  referred  to  in  section"
"","","19A or of the trust property which is subject to"
"","","the business relationship, as is required by such"
"","","institution."
"25","","(b)  For  the  purpose  of  paragraph  (a),"
"","","the  expressions  “designated  non-finance"
"","","business”,  “finance business” and “occasional"
"","","transaction’’, shall have the same meanings as"
"","","in  the  Financial  Transactions  Reporting"
"30","","Act, No. 6 of 2006."
"","Penalty  for","19C. A trustee who acts in contravention of"
"","contravention",""
"","","the provisions of sections 6A, 19, 19A and 19B"
"","of    sections",""
"","","shall be guilty of an offence under this Act and"
"","6A,  19,  19A",""
"","and  19B.","shall, on conviction by a Magistrate, be liable"
