"","keep  updated",""
"","","such information as may be  prescribed, on the"
"","information",""
"20","","identity of the  following persons at the time of"
"","on  identity  in",""
"","record.","creation of the trust under section 6:—"
"","","(a)
the trustee himself;"
"","","(b)
the co-trustees, if any;"
"","","(c)
the author of the trust;"
"25","","(d)
the  beneficiary,  to  the  greatest"
"","","extent  possible;  and"
"","","(e)
any  other  person  engaged  in  the"
"","","execution of the trust in the capacity"
"","","of an agent, a legal representative, a"
"30","","manager, an investment advisor or a"
"","","tax  advisor,  an  accountant  or"
"","","otherwise."
