"","3
cs;~h; mjpfhurigfs; Njh;jy;fs;"
"","(jpUj;jk;)"
"","epakpf;fg;gl  Ntz;ba  nkhj;j  ngz;"
"","Ntl;ghsh;fspd; vz;zpf;if gj;J rjtPjj;jpw;"
"","Fk; FiwahkypUf;fTk;> ,isQh; Ntl;ghsh;fs;"
"","ghpe;Jiuf;fg;gl Ntz;ba nkhj;j vz;zpf;if"
"5","apy; ,UgJ rjtPjj;jpw;Ff; FiwahkYk; ,Uf;f"
"","Ntz;Lk;. Ntl;ghsh;fs; vz;zpf;ifapy; ngz;"
"","Ntl;ghsh;fs; Ik;gJ rjtPjj;jpw;Ff; Fiwahk"
"","Yk;>  ,isQh;fs;  Ntl;ghsh;fs;  ,UgJ"
"","rjtPjj;jpw;Fk; FiwahkYk; ,Uf;f Ntz;Lk;."
"10","mj;jifa vz;zpf;ifapyhd Ntl;ghsh;fs; xU"
"","KO vz; kw;Wk; gpd;dkhf ,Uf;Fk; NghJ> KO"
"","vz; ,e;jg; gphptpd; Nehf;fq;fSf;fhfj; Njitg;"
"","gLk; vz;zhff; fUjg;gLk;.""""."
