"","vi.    ය(cid:572)  හැ(cid:486)ද(cid:251)(cid:486),  (cid:536)(cid:655)ය(cid:251)(cid:486),  ගෑ(cid:606)(cid:535)(cid:538)ව(cid:251)(cid:486)  ෙහ(cid:676)  ෙවන(cid:430)  කවර  ෙහ(cid:676)  භාජනය(cid:251)(cid:486)  ආහාර  සකස්"
"","කර(cid:486)නාෙග(cid:486) පා(cid:604)ෙභ(cid:676)(cid:281)කයා ෙවත (cid:250)(cid:641)(cid:470)(cid:336)(cid:619)(cid:486) මා(cid:606) (cid:619)මට ඉඩ ඇ(cid:431) ආකාරයට එම භාජන ඇ(cid:610)(cid:612)ම ෙන(cid:675)කළ"
"","(cid:594)(cid:433)ය."
"","vii.   ය(cid:572) වස්(cid:436)යක ෙහ(cid:676) ඒ(cid:541)නයක සා(cid:250)(cid:253)ෙ(cid:617) හැ(cid:486)ද(cid:250), (cid:536)(cid:655)ය(cid:250) ෙහ(cid:676) ගෑ(cid:606)(cid:535)(cid:538)ව(cid:250) (cid:602)ෙගන ෙන(cid:675)යා (cid:594)(cid:433)ය."
"6.(19)","බලප(cid:436)ලා(cid:565)  ආහාර  සැප(cid:594)(cid:572)  ආයතනයක  ආහාර  සපයන  සෑම  තැනැ(cid:430)ෙත(cid:253)  (cid:618)(cid:646)(cid:486)ම  ආහාර  (cid:536)(cid:664)ගැ(cid:486)(cid:619)ම  සඳහා"
"","ස(cid:488)පාර(cid:250)(cid:639)තව  සකස්  කළ  ගෑ(cid:606)(cid:535)(cid:538)ව(cid:250) ෙහ(cid:676) ෙවන(cid:430) (cid:648)(cid:464)(cid:648)  උපකරණය(cid:250) භා(cid:618)ත  (cid:251)(cid:605)ම  (cid:541)ාෙය(cid:676)(cid:281)ක ෙන(cid:675)ව(cid:486)ෙ(cid:486)  න(cid:572)"
"","(cid:573)ස, ෙවන(cid:430) එවැ(cid:487) උපකරණ භා(cid:618)තා ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"6.(20)","බලප(cid:436)ලා(cid:565)  ආහාර  සැප(cid:594)(cid:572)  ආයතනයක  (cid:251)(cid:646)ම  ෙස(cid:674)වකය(cid:253)  (cid:618)(cid:646)(cid:486),  (cid:536)(cid:604)(cid:646)(cid:464)  ෙන(cid:675)වන  ෙහ(cid:676)  ෙවන(cid:430)  ය(cid:572)  ආකාරය(cid:251)(cid:486)"
"","(cid:536)සදැ(cid:574)ම සඳහා (cid:489)(cid:648)(cid:464)(cid:648) වන (cid:433)වාය(cid:251)(cid:486) ෙහ(cid:676) ෙවන(cid:430) ෙර(cid:462) කඩ(cid:251)(cid:486) ය(cid:572) උපකරණය(cid:250) (cid:536)සදැ(cid:574)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"6.(21)","සෑම  ආහාර  සපයන  ආයතනයකම  බලප(cid:436)ලා(cid:564)යා  (cid:618)(cid:646)(cid:486)  පහත  දැ(cid:250)ෙවන  අවශ(cid:597)තාවය(cid:486)ට  අ(cid:489)(cid:254)ලව  (cid:646)ය  කට(cid:594)(cid:433)"
"","(cid:257)යා(cid:430)මක කළ (cid:594)(cid:433)ය."
"","(අ) 
පහ(cid:648)ෙව(cid:486)  නර(cid:250)(cid:618)ය  හැ(cid:251)  (cid:536)(cid:646)න  ලද  (cid:646)ය(cid:613)  ආහාර  ෙස(cid:486)(cid:377)ෙ(cid:286)(cid:674)(cid:376)  අංශක  4  ෙන(cid:675)ඉ(cid:250)මවන  උෂ්ණ(cid:430)වයක"
