"","31A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","5.(15)      ජෙන(cid:610)  පහ(cid:648)ෙව(cid:486)  (cid:536)(cid:604)(cid:646)(cid:464)  කළ  හැ(cid:251)  (cid:618)ය  (cid:594)(cid:433)  අතර  (cid:253)(cid:415)  එක(cid:433)  (cid:619)ම  අවම  වන  ප(cid:604)(cid:462)  (cid:487)ම  කර  (cid:431)(cid:554)ය  (cid:594)(cid:433)ය.  තවද  එම"
"","ජෙන(cid:610)වලට,  ඉව(cid:430)  කළ  හැ(cid:251)  සහ  (cid:536)(cid:604)(cid:646)(cid:464)  කළ  හැ(cid:251),  කෘ(cid:574)(cid:486)ට  ඇ(cid:433)(cid:610)  (cid:618)ය  ෙන(cid:675)හැ(cid:251)  දැ(cid:610)  ස(cid:618)කර  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර"
"","අවශ(cid:597)තාවය අ(cid:489)ව ජෙ(cid:486)ල ස(cid:618)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","5.(16)      ආහාර  ප(cid:604)හරණය  කරන  (cid:541)ෙ(cid:458)ශවලට  ඉහ(cid:664)(cid:486)  (cid:536)(cid:655)(cid:377)  (cid:646)ය(cid:613)ම  ව(cid:598)හය(cid:486)  සහ  ස(cid:618)(cid:251)(cid:605)(cid:572),  ඝ(cid:488)භවනය  (cid:619)ම  හා  කා(cid:486)(cid:464)  (cid:619)ම"
"","ම(cid:309)(cid:486) ආහාර  සහ  අ(cid:575)(cid:470)ව(cid:597)  සෘ(cid:337)ව  හා  ව(cid:256)ව  (cid:465)හනය  (cid:619)ම  වැළැ(cid:250)ෙවන  ප(cid:604)(cid:462)  ස(cid:618)කර  (cid:431)(cid:554)ය (cid:594)(cid:433)  අතර  ඒවා (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)ෙ(cid:572)"
"","කට(cid:594)(cid:433)වලට  බාධාව(cid:250)  ෙන(cid:675)(cid:618)ය  (cid:594)(cid:433)ය.  එ(cid:655)  (cid:253)(cid:415)  එක(cid:433)  (cid:619)ම,  (cid:538)ස්  බැ(cid:510)(cid:572)  ව(cid:601)ධනය  (cid:619)ම  සහ  ප(cid:433)(cid:606)  යාම  වළ(cid:250)වන  ප(cid:604)(cid:462)"
"","(cid:487)(cid:601)මාණය කර සාදා අවස(cid:486) කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(17)      ස්ථානයට (cid:541)මාණව(cid:430) (cid:281)(cid:487) (cid:487)(cid:619)ෙ(cid:572) උපකරණ සපයා (cid:431)(cid:554)ය (cid:594)(cid:433)ය.",""
"","5.(18)      ෙස(cid:674)වක(cid:592)(cid:486)  සඳහා  ෙ(cid:486)වා(cid:646)ක  පහ(cid:648)ක(cid:572)  සපයන  ස්ථාන  හා  වැ(cid:646)(cid:251)(cid:664)  පහ(cid:648)ක(cid:572),  ආහාර  ප(cid:604)හරණය  කර(cid:489)  ලබන"
