"IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05","53A"
"6.(24)      බලප(cid:436)ලා(cid:565)  ආයතනෙ(cid:591)  කවර  ෙහ(cid:676)  ස්ථානයක  ය(cid:572)  කා(cid:601)යය(cid:250)  ෙහ(cid:674)(cid:433)ෙව(cid:486)  උ(cid:430)පාදනය  වන  වා(cid:595)(cid:486)  ෙහ(cid:676)  (cid:464)(cid:572)  ප(cid:604)සරයට",""
"(cid:575)දා හැ(cid:605)මට ෙපර (cid:537)ඩාව(cid:250) ඇ(cid:431) ෙන(cid:675)වන ආකාරෙය(cid:486) (cid:539)(cid:601)වාර(cid:250)ෂක (cid:256)ම අ(cid:489)ගමනය කළ (cid:594)(cid:433)ය.",""
"6.(25)      ආයතනෙය(cid:486)  (cid:536)ටතට  (cid:602)ෙගන  යාමට  ෙපර  අප(cid:470)ව(cid:597)  හා  අ(cid:489)භව  කළ  ෙන(cid:675)හැ(cid:251)  (cid:470)ව(cid:597)  ගබඩා  කර  තැ(cid:555)ම  සඳහා  පහ(cid:648)ක(cid:572)",""
"","(cid:431)(cid:554)ය (cid:594)(cid:433)ය. ෙමම පහ(cid:648)ක(cid:572) ප(cid:664)ෙබ(cid:676)ධකය(cid:486) (cid:541)ෙ(cid:617)ශ(cid:619)ම වළ(cid:250)වන ප(cid:604)(cid:462) සහ ආහාර, පා(cid:488)ය ජලය ෙහ(cid:676) උපකරණ සමඟ"
"(cid:573)(cid:633)(cid:619)ම වළ(cid:250)වන ප(cid:604)(cid:462) (cid:487)(cid:601)මාණය කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය.",""
"6.(26)     ප(cid:664)ෙබ(cid:676)ධනාශක  ආහාර  (cid:536)(cid:604)සැක(cid:648)(cid:572)  (cid:251)(cid:605)ෙ(cid:572)  සහ  ආහාර  සකස්  කර(cid:489)  ලබන  ස්ථානව(cid:611)(cid:486)  බැහැරව  අ(cid:283)(cid:613)  දමන  ලද",""
"කාමරවල ෙහ(cid:676) කැ(cid:554)ෙන(cid:376)(cid:379)වක ගබඩා කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය.",""
"6.(27)    (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)ෙ(cid:572) හා (cid:618)ෂ(cid:555)ජනාශක ෙය(cid:463)ෙ(cid:572) (cid:257)යාව(cid:611)ය ඉතා ෙහ(cid:675)(cid:509)(cid:486) (cid:646)(cid:464) කළ (cid:594)(cid:433) අතර පහත දැ(cid:250)ෙවන ක(cid:606)(cid:415)වලට යට(cid:430)ව",""
"එය (cid:646)(cid:464) කළ(cid:594)(cid:433)ය.",""
