"","j
h
g
G  ,g;ge;jpapd;fPo;  tpjpf;fg;gl;Ls;sNjh  me;j",""
"","jtwhsh;  njhlh;gpy;  Vw;Gilaw;ghyjhfhJ.",""
"5","(6)  ehd;fhk;  cl;gphptpd;  (,)  vd;Dk;  ge;jpapd;fPo;  jtwhd",""
"","chpikf;Nfhhpf;if  xd;Wld;  njhlh;GgLfpd;w  VNjDk;",""
"","tof;fpy;>  jtwhsh;>  Fw;wj;jPh;g;gspf;fg;gl;ljd;Nky;>  Ie;J",""
"",",yl;rk;  &ghit  tpQ;rhj  Fw;wg;gzk;  xd;wpw;F  Mshjy;",""
"","Ntz;Lk;.",""
"10","(7)  ,g;gphptpd;fPohd  VNjDk;  tof;F  eltbf;ifapy;>",""
"","ePjpkd;wk;  fUjf;$bathW  Nfl;G  kw;Wk;  vOj;jhiz",""
"","toq;fy;  vd;gtw;Wf;F  cwg;gl;l  tof;Fr;nryTfs;>",""
"","tpjpg;gdTfs;  kw;Wk;  nryTfs;  gw;wp  fl;lis  xd;iw",""
"","Mf;fyhk;.",""
"15","(1) 
ePjpkd;wj;jpdhy;  Mf;fg;gl;l  VNjDk;
11.",",Wjpf;"
"","","fl;lisapd;"
"",",Wjpf;fl;lisapd;  epiwNtw;WifahdJ  12  Mk;  gphptpd;fPo;",""
"","","epiwNtw;Wif"
"","jFjptha;e;j  cahpa  ePjpkd;wk;  xd;wpdhy;  Mf;fg;gl;l  Fwpj;j",""
"","","epWj;jp"
"","epWj;jpitj;jy;  fl;lisahdJ  ,Ue;jhyd;wp>  epWj;jp","itf;fg;gLjy;"
"","","MfhJ"
"","itf;fg;glyhfhJ.",""
"20","(2)  epiwNtw;Wifia  epWj;Jtjw;fhd  fl;lis  xd;W",""
"","ve;j  kDjhuhpd;  rhh;gpy;  ePjpkd;wk;  ,Wjpf;  fl;lisia",""
"","Mf;fpAs;sNjh  me;j  kDjhuUf;fhd  mwptpj;jy;  ,d;wp",""
"","mj;jifa  cahpa  ePjpkd;wj;jpdhy;  Mf;fg;glyhfhJ.",""
"","12.  ,r;rl;lj;jpd;  Vw;ghLfspd;fPo;  Mf;fg;gl;l  ,Wjpf;","Nkd;Kiw"
"","","aPLfs;"
"25","fl;lis  xd;wpd;  %yk;  ,d;dYw;w  vtNuDk;  Ms;  Fbapay;",""
"","eltbf;ifKiwr;  rl;lf;Nfhitapd; 
754  Mk;  gphptpd;",""
"","(1)  Mk;  cl;gphptpd;  Vw;ghLfspd; 
epajpfspd;gb",""
"","Nkd;KiwaPl;ilr;  nra;tjw;F  Kd;tuyhk;.",""
"","",""
"","13.  ,r;rl;lj;jpy;  re;jh;g;gk;  NtW  tifahfj;  Njitg;
  13.","nghUs;"
"","","Nfhly;"
"30","gLj;jpdhyhd;wp  –",""
