"such fine and imprisonment.",""
"Any person who–",""
"(a)","gives any false answer whether orally or in"
"","writing or by electronic means to any question"
"","or when requested to furnish information in"
"","accordance with the provisions of this Act;"
"(b)","omits from a return made under this Act, any"
"","particulars which he should have included in"
"","such return;"
"","(c) makes any false return or false entry in any"
"","return made under this Act;"
"(d)","submits 
false 
documents 
for 
online"
"","registration, uploading incorrect information"
"","for registration or submitting false documents"
"","under the electronic filing system permitted"
"","under  the  revenue  administration  and  the"
"","management information system,"
