"as  secret  and  confidential  all  information  received  in  an",""
"official  capacity  in  relation  to  a  taxable  person,  and  may",""
"disclose that information only to the following persons:-",""
"(a)","the  employees  of  the  Department  and  of  the"
"","Department of Customs in the course, and for the"
"","purpose, of carrying out their duties;"
"(b)","the Minister assigned the subject of Finance in the"
"","course,  and  for  the  purpose  of  carrying  out  the"
"","supervision of the Department;"
"(c)","the Auditor-General or any officer of the Auditor"
"","General’s Department authorized by the Auditor-"
"","General, only when such disclosure is necessary for"
"","the purposes of official duties;"
"(d)","any tax authority of a foreign country, in accordance"
"","with an international agreement entered into with a"
"","specific  authority;"
"(e)","the  Attorney-General  for  the  purpose  of  any"
"","criminal  or  civil  proceeding  where  actions  are"
"","instituted by the State or actions filed against the"
"","State  or  where  the  opinion  or  advice  of  the"
"","Attorney-General  has  been  sought  in  writing  by"
"","the Department;"
"(f)","a Court, in a proceeding to establish the tax liability"
"","or responsibility of a registered person in respect of"
"","an offence;"
"(g)","the  Land  Reform  Commission,  only  when  such"
"","disclosure is necessary for the purposes of official"
"","duties;"
