"23
Social  Security  Contribution  Levy",""
"Act, No. 25 of 2022",""
"Procedure Act, No. 15 of 1979, relating to default of payment",""
"of a fine imposed for such an offence, shall thereupon apply,",""
"and the Magistrate may make any direction which, by the",""
"provisions  of  that  subsection,  he  could  have  made  at  the",""
"time of imposing such sentence.",""
"(c) Nothing in subsections (2) to (5) of section 291 of the",""
"Code of Criminal Procedure Act, No. 15 of 1979, shall apply",""
"in any case referred to in this subsection.",""
"(d) In any case referred to in this subsection, the Magistrate",""
"may grant time for the payment of the fine in installments.",""
"(3) Nothing in this section shall authorize or require the",""
"Magistrate  in  any  proceeding  thereunder  to  consider,",""
"examine or decide the correctness of any statement in the",""
"certificate of the Commissioner-General or to postpone or",""
"defer such proceeding for a period exceeding thirty days, by",""
"reason only of the fact that an appeal is pending against the",""
"assessment in respect of which the levy in default is charged.",""
"(4)  The  Court  may  be  required  bail  to  be  given  as  a",""
"condition precedent allowing time under subsection (2) for",""
"showing cause for the payment of the fine and the provisions",""
"of Chapter XXXIV of the Code of Criminal Procedure Act,",""
"No. 15 of 1979 shall apply where the defaulter is so required",""
"to be given bail.",""
"(5)  Where  payment  of  the  fine  is  directed  to  pay  in",""
"installments under paragraph (d) of subsection (2) and default",""
"is  made  in  the  payment  of  any  one  installment,  the  same",""
"proceedings  may  be  taken  as  if  default  had  been  made  in",""
"payment of all the installments then remaining unpaid.",""
"29. (1) Where the levy payable by any person is in default","Recovery  of"
"","levy  out  of  debts"
"and it appears to the Commissioner-General to be probable",""
"that any person –",""
